city_ID,city,lat,lng,Min Temp,Max Temp,Humidity,Cloudiness
0,Sydney,-33.865,151.2094,65.5,70.61,59,20
1,Melbourne,-37.8136,144.9631,75.18,82.8,42,0
2,Brisbane,-27.4678,153.0281,74.84,85.35,45,20
3,Perth,-31.9522,115.8589,89.02,92.86,20,0
4,Adelaide,-34.9275,138.6,73.83,83.34,32,0
5,Gold Coast,-28.0167,153.4,72.14,85.75,67,40
6,Cranbourne,-38.0996,145.2834,74.82,79.9,46,0
7,Canberra,-35.2931,149.1269,68.18,73.65,43,0
8,Central Coast,-33.3,151.2,61.72,67.95,68,99
9,Wollongong,-34.4331,150.8831,72,72,59,59
10,Hobart,-42.8806,147.325,60.58,63.19,70,75
11,Geelong,-38.15,144.35,69.85,74.07,52,0
12,Townsville,-19.25,146.8167,84.24,84.24,54,100
13,Ipswich,-27.6167,152.7667,74.77,85.28,35,0
14,Newcastle,-32.9167,151.75,64.9,71.56,63,40
15,Cairns,-16.92,145.78,78.75,87.06,91,75
16,Darwin,-12.4381,130.8411,86,87.89,73,75
17,Toowoomba,-27.5667,151.95,73.83,73.83,47,2
18,Launceston,-41.4419,147.145,64.53,70.34,49,100
19,Ballarat,-37.5608,143.8475,77.45,77.45,27,7
20,Bendigo,-36.75,144.2667,79.48,79.48,31,34
21,Bunbury,-33.3272,115.6369,83.66,83.66,33,8
22,Bundaberg,-24.8661,152.3494,81.1,81.1,59,39
23,Wagga Wagga,-35.1189,147.3689,76.55,77.79,26,0
24,Melton,-37.6833,144.5833,70.09,81.54,44,0
25,Hervey Bay,-25.29,152.84,75.16,75.16,60,37
26,Pakenham,-38.0712,145.4878,74.95,82.11,47,0
27,Port Macquarie,-31.4333,152.9,72.82,72.82,58,70
28,Caloundra,-26.7986,153.1289,74.98,76.24,67,57
29,Dubbo,-32.2569,148.6011,77.22,77.22,25,0
30,Orange,-33.2833,149.1,68.65,71.51,43,0
31,Frankston,-38.158,145.135,74.71,79.79,50,0
32,Sunbury,-37.5811,144.7139,74.41,80.26,42,0
33,Bathurst,-33.42,149.5778,70.95,73.81,42,0
34,Gladstone,-23.8427,151.2555,80.58,84.83,47,11
35,Mildura,-34.1889,142.1583,89.06,89.06,24,98
36,Geraldton,-28.7744,114.6089,86.34,86.34,35,94
37,Southport,-27.9667,153.4,72.01,85.75,68,0
38,Shepparton,-36.3833,145.4,78.73,78.73,25,0
39,Kalgoorlie,-30.7489,121.4658,76.86,76.86,41,100
40,Dandenong,-37.981,145.215,74.89,80.38,43,0
41,Warrnambool,-38.3833,142.4833,67.03,67.03,57,81
42,Albany,-35.0228,117.8814,70.2,70.2,62,27
43,Burnie,-41.0636,145.8753,58.89,58.89,74,98
44,Quakers Hill,-33.7344,150.8789,65.91,73.22,46,100
45,Caboolture,-27.0667,152.967,74.89,82.35,44,36
46,Coffs Harbour,-30.3022,153.1189,70.97,71.42,53,40
47,Mount Gambier,-37.8294,140.7828,78.78,78.78,27,100
48,Busselton,-33.6478,115.3458,83.19,83.19,33,58
49,Traralgon,-38.1958,146.5403,73.45,73.45,33,0
50,Vienna,48.2083,16.3725,26.94,31.23,90,100
51,Graz,47.0708,15.4386,26.82,30.88,83,75
52,Linz,48.3,14.2833,24.98,33.17,88,20
53,Salzburg,47.7972,13.0477,26.28,33.35,93,100
54,Innsbruck,47.2683,11.3933,28.51,45.21,100,20
55,Klagenfurt,46.6167,14.3,24.91,38.26,54,75
56,Villach,46.6167,13.8333,24.03,37.4,97,92
57,Wels,48.15,14.0167,26.29,28.31,92,20
58,Sankt Pölten,48.2,15.6167,25.99,30.27,87,100
59,Dornbirn,47.4167,9.75,29.86,48.18,79,100
60,Wiener Neustadt,47.8167,16.25,26.1,30.38,91,100
61,Steyr,48.05,14.4167,24.24,28.04,92,100
62,Bregenz,47.505,9.7492,30.24,48.56,81,100
63,Leonding,48.2792,14.2528,24.82,33.01,89,20
64,Klosterneuburg,48.3042,16.3167,26.74,31.03,90,100
65,Wolfsberg,46.8419,14.8408,26.4,28.78,68,99
66,Leoben,47.3817,15.0972,24.78,29.91,88,100
67,Krems an der Donau,48.4167,15.6167,26.71,30.65,91,100
68,Traun,48.2217,14.2397,25,28.8,89,20
69,Amstetten,48.1167,14.8667,25.02,33.21,93,100
70,Lustenau,47.4271,9.6711,30.29,48.6,79,100
71,Kapfenberg,47.4394,15.2894,25.25,30.36,88,100
72,Hallein,47.6667,13.0833,22.05,29.12,86,100
73,Mödling,48.0856,16.2831,26.47,30.76,91,100
74,Kufstein,47.5833,12.1667,27.54,33.96,95,100
75,Traiskirchen,48.0189,16.2922,26.82,31.1,91,100
76,Schwechat,48.1411,16.4786,27.27,31.55,90,100
77,Braunau am Inn,48.2583,13.0333,24.51,32.81,95,100
78,Stockerau,48.3858,16.2108,27.09,31.37,90,100
79,Saalfelden am Steinernen Meer,47.4269,12.8483,30.09,38.34,77,100
80,Hohenems,47.3667,9.6667,30.18,48.51,83,100
81,Ansfelden,48.2083,14.2889,24.8,28.6,89,20
82,Bruck an der Mur,47.4106,15.2686,25.32,30.43,88,100
83,Telfs,47.3069,11.0722,27.75,44.44,81,100
84,Spittal an der Drau,46.7917,13.4958,36.3,40.62,83,91
85,Perchtoldsdorf,48.1167,16.2667,26.06,30.7,91,100
86,Ternitz,47.7167,16.0333,24.53,26.58,70,100
87,Bludenz,47.1533,9.8219,30.11,46.74,100,100
88,Eisenstadt,47.8456,16.5189,27.12,31.59,92,100
89,Feldkirchen,46.7236,14.0919,23.58,36.95,97,94
90,Bad Ischl,47.7115,13.6239,24.51,33.35,76,100
91,Hall in Tirol,47.2833,11.5,28.51,45.21,71,20
92,Wörgl,47.4831,12.0664,33.53,33.53,94,100
93,Schwaz,47.35,11.7,28.89,45.57,68,100
94,Marchtrenk,48.1917,14.1106,24.66,28.44,91,20
95,Hard,47.4892,9.69,30.33,48.65,81,100
96,Feldbach,46.955,15.8883,27.75,31.82,92,99
97,Gmunden,47.9181,13.7994,23.18,26.85,87,100
98,Korneuburg,48.3453,16.3331,27.19,31.84,91,100
99,Neunkirchen,47.7269,16.0817,24.89,27.25,71,100
100,Manama,26.225,50.5775,55.6,66.18,77,1
101,Al Muḩarraq,26.25,50.6167,55.58,66.18,77,2
102,Madīnat Ḩamad,26.1128,50.5139,55.17,65.75,70,0
103,Madīnat ‘Īsá,26.1736,50.5478,55.54,66.15,77,1
104,Brussels,50.8353,4.3314,49.89,53.82,81,0
105,Antwerp,51.2211,4.3997,47.91,53.96,82,0
106,Gent,51.0536,3.7253,48.06,52.95,88,100
107,Charleroi,50.4167,4.4442,50.34,53.42,82,40
108,Liège,50.6397,5.5706,50.22,55.51,71,0
109,Bruges,51.2089,3.2242,48.07,51.89,84,100
110,Anderlecht,50.8392,4.3297,49.89,53.82,81,0
111,Namur,50.4667,4.8667,50.05,52.88,85,100
112,Leuven,50.8775,4.7044,48.67,53.71,80,75
113,Moortebeek,50.8547,4.3386,49.91,53.85,80,0
114,Mons,50.455,3.952,49.08,53.22,69,75
115,Mechelen,51.0281,4.4803,48.92,54.01,81,0
116,Aalst,50.9383,4.0392,48.88,53.92,87,100
117,La Louvière,50.4778,4.1881,49.15,53.47,84,40
118,Hasselt,50.9305,5.3385,49.68,55.85,82,100
119,Sint-Niklaas,51.1644,4.1392,48,53.89,86,100
120,Kortrijk,50.8333,3.2667,48.07,51.1,88,100
121,Ostend,51.2333,2.9333,48.15,51.98,82,0
122,Tournai,50.6,3.3833,48.99,50.14,95,100
123,Genk,50.95,5.5,50.09,55.38,77,100
124,Seraing,50.5986,5.5122,49.78,53.91,71,0
125,Roeselare,50.9447,3.1233,47.93,51.75,88,100
126,Mouscron,50.7444,3.2156,48.67,50.72,85,100
127,Forest,50.8117,4.3181,49.86,53.8,81,0
128,Verviers,50.5833,5.85,49.06,54.25,79,100
129,Beveren,51.2,4.25,48.88,53.98,82,0
130,Etterbeek,50.8361,4.3861,49.35,53.28,80,0
131,Beringen,51.0333,5.2167,48.74,54.86,79,100
132,Dendermonde,51.0167,4.1,48.97,54.07,81,100
133,Turnhout,51.3167,4.9333,47.77,53.94,90,100
134,Vilvoorde,50.9281,4.4245,48.87,53.91,81,0
135,Jette,50.8758,4.3244,49.68,53.62,80,0
136,Heist-op-den-Berg,51.0758,4.7286,48.67,53.71,82,100
137,Dilbeek,50.8333,4.25,49.59,53.53,79,0
138,Lokeren,51.1,3.9833,48.94,54.05,83,100
139,Evere,50.8719,4.4033,49.51,53.44,80,0
140,Geel,51.1611,4.9903,47.77,54.25,80,100
141,Sint-Truiden,50.8167,5.1833,49.59,54.61,85,100
142,Herstal,50.6644,5.63,50.31,55.6,76,0
143,Braine-l’Alleud,50.6806,4.3717,49.44,52.9,83,100
144,Halle,50.7361,4.2372,50.23,53.67,83,100
145,Ninove,50.8333,4.0167,48.92,53.96,88,100
146,Waregem,50.8811,3.4001,49.05,51.1,88,100
147,Wilrijk,51.1667,4.3833,48.81,53.91,82,0
148,Mechelen-aan-de-Maas,50.9967,5.7025,51.64,54.9,76,100
149,Brasschaat,51.2931,4.4894,47.95,54,82,0
150,Grimbergen,50.9333,4.3833,48.72,53.76,81,0
151,Lierre,51.1311,4.5697,48.94,54.05,83,0
152,Mol,51.1842,5.1156,47.75,54.25,86,100
153,Châtelet,50.4,4.5167,49.89,52.5,81,40
154,São Paulo,-23.5504,-46.6339,63.45,66.34,91,100
155,Rio de Janeiro,-22.9083,-43.1964,71.55,71.58,88,100
156,Belo Horizonte,-19.9281,-43.9419,67.5,67.5,97,100
157,Brasília,-15.7939,-47.8828,67.62,68.11,88,75
158,Salvador,-12.9708,-38.5108,78.76,78.76,80,98
159,Fortaleza,-3.7275,-38.5275,80.02,80.51,78,40
160,Curitiba,-25.4297,-49.2719,60.67,65.19,72,100
161,Manaus,-3.1,-60.0167,79.09,80.87,74,0
162,Recife,-8.0539,-34.8808,80.64,80.64,69,40
163,Belém,-1.4558,-48.5039,77.04,77.04,94,0
164,Porto Alegre,-30.0328,-51.23,68.99,70.27,75,75
165,Goiânia,-16.6806,-49.2564,71.29,71.29,94,40
166,Guarulhos,-23.4667,-46.5333,63.55,66.45,94,100
167,Vila Velha,3.2167,-51.2167,73.02,73.02,97,100
168,Campinas,-22.9009,-47.0573,67.84,69.15,88,100
169,São Gonçalo,-22.8269,-43.0539,71.42,71.46,88,100
170,São Luís,-2.53,-44.3028,82.6,82.6,74,20
171,Maceió,-9.6658,-35.735,74.64,74.64,88,0
172,Natal,-6.9838,-60.2699,71.91,71.91,99,100
173,Campo Grande,-20.4686,-54.6222,73.74,73.74,88,40
174,Natal,-5.795,-35.2089,79.45,79.45,83,40
175,Teresina,-5.0949,-42.8042,80.38,80.38,74,75
176,Iguaçu,-22.74,-43.47,71.35,71.38,98,100
177,São Bernardo do Campo,-23.6939,-46.565,63.1,65.01,92,100
178,João Pessoa,-7.12,-34.88,79.09,79.09,83,40
179,Abaeté,-19.1583,-45.4522,68.22,68.22,97,100
180,Santo André,-23.6572,-46.5333,61.09,66.36,92,100
181,Jaboatão,-8.1803,-35.0014,79.99,79.99,69,40
182,Osasco,-23.5328,-46.7919,63.68,66.6,92,100
183,São José dos Campos,-23.1789,-45.8869,64.78,64.78,98,100
184,Ribeirão Prêto,-21.1783,-47.8067,73.4,73.4,83,100
185,Contagem,-19.9319,-44.0539,66.72,66.72,96,100
186,Sorocaba,-23.5019,-47.4578,70.09,70.09,94,100
187,Aracaju,-10.9167,-37.05,76.98,76.98,88,0
188,Feira de Santana,-12.2669,-38.9669,70.77,70.77,84,100
189,Uberlândia,-18.9189,-48.2769,68.79,68.79,92,100
190,Cuiabá,-15.5958,-56.0969,76.93,76.93,83,40
191,Juiz de Fora,-21.75,-43.35,64.38,64.38,99,100
192,Londrina,-23.31,-51.1628,67.66,67.66,88,0
193,Joinvile,-26.3039,-48.8458,71.1,71.1,99,100
194,Ananindeua,-1.3658,-48.3719,76.91,76.91,94,0
195,Niterói,-22.8833,-43.1036,70.43,70.43,94,100
196,Serra,-20.1289,-40.3078,72.46,74.66,94,100
197,Florianópolis,-27.5933,-48.553000000000004,66.94,71.73,100,100
198,Macapá,0.033,-51.0653,80.58,80.58,89,0
199,Vila Velha,-20.3364,-40.2936,72.93,75.13,98,100
200,Campos,-21.7539,-41.3239,72.23,72.23,98,100
201,Mauá,-23.6678,-46.4608,61.09,66.36,95,100
202,São José do Rio Prêto,-20.82,-49.3789,69.49,69.49,95,100
203,Caxias do Sul,-29.1678,-51.1789,60.49,62.96,98,100
204,Toronto,43.7417,-79.3733,29.48,31.32,70,13
205,Montréal,45.5089,-73.5617,25.45,29.1,79,11
206,Vancouver,49.25,-123.1,12.18,21.7,91,100
207,Calgary,51.05,-114.0667,-23.3,-13.41,68,18
208,Edmonton,53.5344,-113.4903,-15.88,-12.5,78,100
209,Ottawa,45.4247,-75.695,23.65,24.89,84,9
210,Mississauga,43.6,-79.65,26.35,31.17,73,32
211,Winnipeg,49.8844,-97.1464,0.03,3.02,81,100
212,Quebec City,46.8139,-71.2081,29.44,32.38,76,92
213,Hamilton,43.2567,-79.8692,26.2,31.98,79,19
214,Brampton,43.6833,-79.7667,25.36,30.58,76,20
215,Surrey,49.19,-122.8489,12,21.52,88,100
216,Kitchener,43.4186,-80.4728,23.5,24.82,94,52
217,Laval,45.5833,-73.75,25.21,28.87,79,13
218,Halifax,44.6475,-63.5906,33.15,34.92,94,100
219,London,42.9836,-81.2497,25.02,27.27,78,83
220,Victoria,48.4283,-123.3647,19.33,29.23,85,100
221,Markham,43.8767,-79.2633,29.08,29.95,88,50
222,St. Catharines,43.1833,-79.2333,28.96,32.09,73,100
223,Niagara Falls,43.06,-79.1067,27.9,31.14,78,100
224,Vaughan,43.8333,-79.5,28.76,29.61,72,13
225,Gatineau,45.4833,-75.65,23.79,25.03,94,9
226,Windsor,42.2833,-83.0,23.11,27.14,82,100
227,Saskatoon,52.1333,-106.6833,-6.95,-6.95,98,100
228,Longueuil,45.5333,-73.5167,25.52,29.16,79,11
229,Burnaby,49.2667,-122.9667,12.2,21.72,91,100
230,Regina,50.4547,-104.6067,-5.46,-5.46,99,100
231,Richmond,49.1667,-123.1333,12.94,22.68,92,100
232,Richmond Hill,43.8667,-79.4333,28.76,29.61,90,23
233,Oakville,43.45,-79.6833,27.25,32.05,76,44
234,Burlington,43.3167,-79.8,26.44,32.22,79,28
235,Barrie,44.3711,-79.6769,24.51,24.51,95,85
236,Oshawa,43.9,-78.85,27.07,30.9,74,100
237,Sherbrooke,45.4,-71.9,27.18,27.18,86,100
238,Saguenay,48.4167,-71.0667,28.08,28.08,90,97
239,Lévis,46.8,-71.1833,28.87,31.82,76,91
240,Kelowna,49.8881,-119.4956,-4.9,-4.9,95,97
241,Abbotsford,49.05,-122.3167,10.54,19.74,67,100
242,Coquitlam,49.2839,-122.7919,12.65,22.17,88,100
243,Trois-Rivières,46.35,-72.55,24.48,24.48,89,41
244,Guelph,43.55,-80.25,23.45,29.23,87,83
245,Cambridge,43.3972,-80.3114,23.76,29.52,87,53
246,Whitby,43.8833,-78.9417,27.21,31.06,74,100
247,Ajax,43.8583,-79.0364,27.1,30.94,74,100
248,Langley,49.1044,-122.5827,11.91,21.7,77,100
249,Saanich,48.483999999999995,-123.381,18.97,28.87,85,100
250,Terrebonne,45.7,-73.6333,25.45,29.08,77,14
251,Milton,43.5083,-79.8833,25.59,30.81,80,57
252,St. John's,47.4817,-52.7971,35.31,37.72,97,100
253,Moncton,46.1328,-64.7714,31.95,33.22,99,100
254,Santiago,-33.45,-70.6667,63.63,71.62,43,0
255,Puente Alto,-33.6167,-70.5833,61.95,69.94,44,12
256,Maipú,-33.5167,-70.7667,64.42,72.41,45,0
257,La Florida,-33.55,-70.5667,62.38,70.38,42,9
258,Antofagasta,-23.6464,-70.398,67.39,67.39,77,26
259,Viña del Mar,-33.0245,-71.5518,56.68,56.68,82,0
260,San Bernardo,-33.6,-70.7167,63.45,71.44,44,8
261,Valparaíso,-33.0458,-71.6197,56.64,56.64,82,0
262,Temuco,-38.7399,-72.5901,49.78,49.78,94,29
263,Las Condes,-33.4167,-70.5833,62.28,70.27,42,0
264,Rancagua,-34.1654,-70.7398,61.25,61.25,51,12
265,Concepción,-36.8271,-73.0503,58.82,58.82,77,0
266,Talca,-35.4269,-71.6656,55.92,55.92,65,0
267,Coquimbo,-29.9532,-71.33800000000001,60.67,60.67,88,100
268,Arica,-18.4784,-70.3211,68.38,71.28,77,0
269,La Serena,-29.9027,-71.252,60.21,60.21,88,100
270,Iquique,-20.2141,-70.1524,70.14,70.14,78,1
271,Puerto Montt,-41.4718,-72.9396,59.77,59.77,88,100
272,Chillán,-36.6067,-72.1033,57.52,57.52,67,0
273,Calama,-22.4624,-68.9272,59.4,59.4,31,0
274,Copiapó,-27.3665,-70.3323,58.69,58.69,55,0
275,Valdivia,-39.8142,-73.2459,52,52,91,98
276,Quilpué,-33.0498,-71.4415,55.4,55.4,82,0
277,Talcahuano,-36.7145,-73.1141,59.05,59.05,77,0
278,Osorno,-40.5667,-73.15,59.31,59.31,72,75
279,Colina,-33.2,-70.6833,63.05,71.04,58,3
280,Los Ángeles,-37.4707,-72.3517,51.6,51.6,77,8
281,Curicó,-34.9854,-71.2394,62.65,62.65,59,0
282,Villa Alemana,-33.0428,-71.3744,55.13,55.13,82,0
283,Melipilla,-33.7,-71.2167,52.61,53.38,81,3
284,Punta Arenas,-53.1627,-70.9081,53.29,53.89,62,0
285,La Granja,-33.5431,-70.6319,62.98,70.97,42,7
286,Coronel,-37.0167,-73.1333,59.02,59.02,87,52
287,Alto Hospicio,-20.25,-70.1167,64.65,64.65,77,1
288,Lo Barnechea,-33.35,-70.5167,60.12,68.11,41,4
289,Espejo,-33.5333,-70.7167,63.82,71.82,44,0
290,Buin,-33.7333,-70.75,64.44,72.43,58,8
291,San Joaquín,-33.5,-70.6167,63.3,71.29,42,0
292,La Reina,-33.45,-70.55,62.28,70.27,42,5
293,Peñaflor,-33.6167,-70.9167,51.03,73.76,65,4
294,San Antonio,-33.5809,-71.6132,54.19,54.97,94,1
295,Chiguayante,-36.9167,-73.0167,55.92,55.92,77,0
296,Ovalle,-30.6031,-71.203,70.52,70.52,52,0
297,Linares,-35.8454,-71.5979,55.45,55.45,59,0
298,Quillota,-32.8799,-71.2474,55.29,55.29,84,3
299,San Felipe,-32.7507,-70.7251,69.12,69.12,60,0
300,Coyhaique,-45.5712,-72.0685,56.34,57.45,67,0
301,Los Andes,-32.8337,-70.5982,67.01,67.01,61,2
302,San Fernando,-34.5839,-70.9891,61.32,61.32,54,0
303,Talagante,-33.6667,-70.9333,51.31,73.35,66,4
304,San José,9.9333,-84.0833,61.14,63.05,75,55
305,Puerto Limón,10.0022,-83.084,72.16,72.16,83,95
306,Alajuela,10.0311,-84.2041,63.1,65.01,70,25
307,Liberia,10.6338,-85.4333,75.96,76.19,73,0
308,Puntarenas,9.9764,-84.8339,76.12,76.12,81,6
309,Quesada,10.3305,-84.44,69.08,69.08,98,51
310,Buenos Aires,9.1985,-83.2816,68.34,68.34,81,100
311,San Juan,9.9609,-84.0731,61.02,62.91,74,51
312,Cartago,9.8667,-83.9167,57.96,59.85,92,86
313,Cañas,10.43,-85.1,76.73,76.73,88,24
314,Heredia,9.9985,-84.1169,61.21,63.12,71,36
315,Colón,9.9096,-84.262,65.14,67.05,61,37
316,Santa Ana,9.932,-84.176,63.32,65.23,72,43
317,Santiago,9.8291,-84.3044,63.84,65.75,91,54
318,Sixaola,9.5579,-82.6698,71.91,71.91,85,99
319,Golfito,8.65,-83.15,71.28,71.28,94,99
320,La Cruz,11.0704,-85.63,74.61,74.61,81,6
321,Ciudad Cortés,8.96,-83.5239,74.84,74.84,94,100
322,Copenhagen,55.6805,12.5615,39.79,42.42,98,100
323,Aarhus,56.1572,10.2107,42.6,44.82,96,100
324,Odense,55.4004,10.3833,39.83,39.83,98,100
325,Aalborg,57.0337,9.9166,44.58,45.01,97,100
326,Esbjerg,55.467,8.45,42.91,46.49,96,100
327,Vejle,55.708999999999996,9.535,43.83,45.32,94,100
328,Roskilde,55.65,12.0833,40.96,42.49,96,100
329,Viborg,56.4333,9.4,43.2,46.06,98,100
330,Svendborg,55.0704,10.6167,39.61,39.61,97,100
331,Hillerød,55.9333,12.3167,39.33,41.94,97,100
332,Frederikshavn,57.4337,10.5333,42.69,42.69,98,100
333,Sorø,55.433,11.5667,39.51,40.98,98,100
334,San Salvador,13.6989,-89.1914,67.93,73.58,90,45
335,Usulután,13.35,-88.45,74.97,74.97,68,2
336,Santa Ana,13.9833,-89.5333,74.1,74.1,68,34
337,San Miguel,13.4833,-88.1833,74.82,74.82,57,8
338,Mejicanos,13.7403,-89.2131,67.39,73.04,90,53
339,Santa Tecla,13.6742,-89.2899,64.67,70.32,90,38
340,Apopa,13.8,-89.1833,70.39,76.05,90,59
341,Delgado,13.7167,-89.1667,68.49,74.14,90,46
342,Ahuachapán,13.9214,-89.845,65.14,65.14,72,0
343,Sonsonate,13.7167,-89.7167,73.15,73.15,71,2
344,Colón,13.7167,-89.3667,68.81,74.46,90,34
345,Acajutla,13.5928,-89.8275,77.38,77.38,70,1
346,Chalchuapa,13.9833,-89.6833,67.17,67.17,72,11
347,Zacatecoluca,13.5,-88.8667,73.58,79.23,76,1
348,Cuscatancingo,13.7333,-89.1833,67.71,73.36,90,50
349,Quezaltepeque,13.8312,-89.2722,70.32,75.97,90,61
350,San Vicente,13.6333,-88.8,69.37,75.02,72,9
351,Nahuizalco,13.7833,-89.7333,68.92,68.92,71,1
352,Cojutepeque,13.7167,-88.9333,65.73,71.38,72,29
353,Jiquilisco,13.3167,-88.5833,76.01,76.01,70,1
354,San Pedro Perulapán,13.7667,-89.0333,67.98,73.63,70,47
355,Panchimalco,13.6094,-89.1792,68.83,74.48,90,28
356,Ciudad Barrios,13.7667,-88.2667,71.22,71.22,58,0
357,Santiago Nonualco,13.5167,-88.95,73.92,80.58,83,0
358,Armenia,13.75,-89.5,75.97,75.97,70,17
359,Atiquizaya,13.9667,-89.75,66.97,66.97,73,0
360,Tacuba,13.9,-89.9333,66.61,66.61,72,0
361,La Unión,13.3369,-87.8439,81.54,81.54,59,45
362,Chalatenango,14.0333,-88.9333,77.58,77.58,68,70
363,Sensuntepeque,13.8667,-88.6333,66.78,66.78,68,6
364,Sonzacate,13.7342,-89.7147,72.46,72.46,71,2
365,Juayúa,13.8436,-89.74600000000001,63.16,63.16,72,1
366,San Francisco,13.7,-88.1,78.22,78.22,52,5
367,Guaymango,13.75,-89.8333,70.47,70.47,72,0
368,Puerto El Triunfo,13.2833,-88.55,81.52,81.52,69,2
369,Santiago de María,13.4833,-88.4667,64.6,64.6,70,1
370,Concepción de Ataco,13.8667,-89.85,60.21,60.21,72,0
371,San Alejo,13.4333,-87.9667,79.65,79.65,69,0
372,Metapán,14.3333,-89.45,69.96,69.96,80,59
373,Anamorós,13.7333,-87.8667,79.16,79.16,48,10
374,El Paisnal,13.9667,-89.2167,78.15,78.15,63,77
375,Tepecoyo,13.7003,-89.4678,73.62,73.62,69,18
376,Cuisnahuat,13.6333,-89.6,79.34,79.34,70,6
377,Teotepeque,13.5853,-89.5183,76.39,76.39,69,5
378,Jocoro,13.6167,-88.0167,78.94,78.94,51,14
379,Caluco,13.7167,-89.6667,78.04,78.04,70,5
