city_ID,city,lat,lng,Min Temp,Max Temp,Humidity,Cloudiness
380,Estanzuelas,13.65,-88.5,79.84,79.84,69,0
381,Nueva Guadalupe,13.5333,-88.35,75.9,75.9,63,1
382,Agua Caliente,14.1667,-89.2167,75.06,75.06,68,93
383,El Porvenir,14.0207,-89.6471,67.69,67.69,71,18
384,Helsinki,60.1756,24.9342,28.53,30.65,86,75
385,Espoo,60.21,24.66,28.47,31.55,92,100
386,Tampere,61.4981,23.76,30.22,31.03,100,100
387,Vantaa,60.3,25.0333,28.11,30.47,83,75
388,Oulu,65.0142,25.4719,15.91,15.91,92,100
389,Turku,60.4517,22.27,31.42,34.21,93,100
390,Jyväskylä,62.2333,25.7333,25.41,27.21,95,100
391,Kuopio,62.8925,27.6783,17.55,17.55,93,100
392,Lahti,60.9804,25.655,28.35,28.35,97,100
393,Kouvola,60.8681,26.7042,28.74,29.25,99,100
394,Pori,61.4847,21.7972,33.87,33.87,93,100
395,Joensuu,62.6,29.7639,23.49,23.49,100,100
396,Lappeenranta,61.0583,28.1861,27.81,33.78,98,100
397,Hämeenlinna,61.0,24.4414,29.14,29.14,96,100
398,Vaasa,63.1,21.6167,28.31,28.42,93,100
399,Rovaniemi,66.5028,25.7285,11.68,11.68,92,100
400,Seinäjoki,62.7903,22.8403,27.86,28.94,98,100
401,Mikkeli,61.6875,27.2736,26.22,26.78,100,100
402,Kotka,60.4667,26.9458,29.46,29.46,86,100
403,Salo,60.3831,23.1331,29.41,33.15,95,100
404,Porvoo,60.3931,25.6639,30.13,32.23,92,100
405,Kokkola,63.8376,23.131999999999998,19.94,24.94,95,75
406,Lohja,60.25,24.0667,27.86,32.18,92,100
407,Hyvinkää,60.6306,24.8597,27.36,29.48,98,100
408,Nurmijärvi,60.4667,24.8083,27.91,31.01,89,75
409,Järvenpää,60.4722,25.0889,27.99,30.34,86,75
410,Rauma,61.1167,21.5,33.76,33.76,99,100
411,Kirkkonummi,60.1167,24.4167,28.56,32.13,100,100
412,Tuusula,60.4028,25.0292,27.88,30.24,82,75
413,Kajaani,64.225,27.7333,21.2,21.2,93,100
414,Savonlinna,61.8667,28.8831,23.11,23.11,93,75
415,Kerava,60.4028,25.1,27.91,30.29,76,75
416,Nokia,61.4767,23.5053,30.25,31.08,100,100
417,Ylöjärvi,61.55,23.5833,29.68,30.49,100,100
418,Kaarina,60.4069,22.3722,31.23,34.02,94,100
419,Kangasala,61.4639,24.065,30.15,30.97,100,100
420,Jyväskylän Maalaiskunta,62.2889,25.7417,25.21,27.01,95,100
421,Riihimäki,60.7333,24.7667,27.57,29.68,98,100
422,Vihti,60.4167,24.3331,28.13,31.71,87,100
423,Raseborg,59.975,23.4361,31.1,33.03,97,100
424,Imatra,61.1931,28.7764,28.09,34.07,84,100
425,Sastamala,61.3417,22.9083,30.54,30.85,97,100
426,Raahe,64.6847,24.4792,15.91,15.91,99,100
427,Raisio,60.4861,22.1694,31.28,34.07,93,100
428,Hollola,60.9886,25.5128,28.06,28.06,97,100
429,Lempäälä,61.3139,23.7528,30.2,31.01,100,100
430,Iisalmi,63.5611,27.1889,10.45,10.45,100,98
431,Tornio,65.8497,24.1441,10.42,10.42,98,99
432,Siilinjärvi,63.075,27.66,17.19,17.19,93,100
433,Kemi,65.7336,24.5634,10.4,10.4,92,100
434,Paris,48.8566,2.3522,51.69,55.09,78,0
435,Marseille,43.2964,5.37,53.73,59.54,85,75
436,Lyon,45.76,4.84,53.02,57.99,70,100
437,Toulouse,43.6045,1.444,53.55,55.72,87,75
438,Nice,43.7034,7.2663,48,54.46,82,75
439,Nantes,47.2181,-1.5528,53.19,55.22,80,100
440,Montpellier,43.6119,3.8772,55.92,58.57,95,75
441,Strasbourg,48.5833,7.7458,32.02,42.31,87,0
442,Bordeaux,44.84,-0.58,53.87,54.34,87,0
443,Lille,50.6278,3.0583,49.01,50.94,80,100
444,Rennes,48.1147,-1.6794,52.83,55.45,91,100
445,Reims,49.2628,4.0347,46.42,50.27,87,0
446,Toulon,43.1258,5.9306,52.83,59.41,90,100
447,Saint-Étienne,45.4347,4.3903,41.61,53.76,67,0
448,Le Havre,49.49,0.1,53.37,54.54,82,0
449,Grenoble,45.1715,5.7224,39.63,50.14,89,79
450,Dijon,47.3167,5.0167,49.73,56.64,87,0
451,Angers,47.4736,-0.5542,55.02,55.69,70,100
452,Villeurbanne,45.7667,4.8803,45.79,57.97,70,100
453,Nîmes,43.838,4.361000000000001,55.18,56.62,94,100
454,Clermont-Ferrand,45.7831,3.0824,54.79,54.79,62,0
455,Le Mans,48.0077,0.1984,55.18,55.18,76,0
456,Aix-en-Provence,43.5263,5.4454,51.58,57.42,93,100
457,Brest,48.39,-4.49,55.89,57.51,100,100
458,Tours,47.3936,0.6892,52.32,52.95,81,71
459,Amiens,49.891999999999996,2.299,50.09,50.81,83,100
460,Limoges,45.8353,1.2625,52.72,53.4,71,0
461,Annecy,45.916000000000004,6.132999999999999,36.82,40.32,87,0
462,Boulogne-Billancourt,48.8352,2.2409,50.27,56.03,78,0
463,Perpignan,42.6986,2.8956,44.89,58.69,90,0
464,Besançon,47.24,6.02,50.79,56.43,63,100
465,Metz,49.1203,6.1778,40.86,56.41,81,0
466,Orléans,47.9025,1.909,48.54,51.98,78,0
467,Saint-Denis,48.9356,2.3539,51.85,55.26,76,0
468,Rouen,49.4428,1.0886,51.44,54.46,81,0
469,Argenteuil,48.95,2.25,50.79,56.05,76,0
470,Montreuil,48.8611,2.4436,51.35,54.77,77,0
471,Mulhouse,47.75,7.34,35.96,41.38,86,100
472,Caen,49.18,-0.37,53.37,54.32,82,75
473,Nancy,48.6936,6.1846,50.45,56.17,79,0
474,Roubaix,50.6901,3.1817,48.88,50.92,85,100
475,Tourcoing,50.7239,3.1612,48.7,50.76,85,100
476,Nanterre,48.8988,2.1969,50.41,56.16,76,0
477,Vitry-sur-Seine,48.7875,2.3928,51.71,55.11,79,0
478,Créteil,48.7911,2.4628,51.69,55.09,77,0
479,Avignon,43.95,4.8075,55.26,56.07,85,100
480,Poitiers,46.58,0.34,51.85,55.89,70,0
481,Aubervilliers,48.9131,2.3831,51.76,55.17,77,0
482,Dunkerque,51.0383,2.3775,48.09,50.07,45,100
483,Aulnay-sous-Bois,48.9386,2.4906,51.73,55.13,75,0
484,Berlin,52.5167,13.3833,37.09,40.96,91,0
485,Hamburg,53.55,10.0,41.29,46.26,86,40
486,Munich,48.1375,11.575,25.74,35.38,93,100
487,Cologne,50.9422,6.9578,48.22,54.86,83,0
488,Frankfurt,50.1136,8.6797,31.93,36.7,98,100
489,Düsseldorf,51.2311,6.7724,48.52,55.17,77,0
490,Stuttgart,48.7761,9.1775,33.42,40.66,94,100
491,Leipzig,51.3333,12.3833,38.77,41.86,72,0
492,Dortmund,51.5139,7.4653,47.75,53.47,77,75
493,Essen,51.4508,7.0131,50.25,53.49,81,97
494,Bremen,53.0769,8.8089,45.99,50.02,87,100
495,Dresden,51.05,13.74,30.96,36.99,90,0
496,Hannover,52.3744,9.7386,41.83,47.32,89,0
497,Nuremberg,49.4539,11.0775,30.34,33.37,88,0
498,Duisburg,51.4322,6.7611,49.82,54.79,81,0
499,Bochum,51.4833,7.2167,50.25,53.49,80,99
500,Wuppertal,51.2667,7.1833,47.03,52.74,87,97
501,Bielefeld,52.0167,8.5333,36.95,54.7,91,100
502,Bonn,50.7339,7.0997,40.82,54.14,85,0
503,Münster,51.9625,7.6256,49.14,53.04,80,0
504,Mannheim,49.4878,8.4661,32.83,43.81,87,100
505,Karlsruhe,49.0167,8.4,32.34,37,98,100
506,Augsburg,48.3717,10.8983,24.78,34.52,95,75
507,Wiesbaden,50.0825,8.24,31.75,36.52,95,100
508,Mönchengladbach,51.2,6.4333,49.69,55.49,77,100
509,Gelsenkirchen,51.5167,7.1,50.72,53.98,79,99
510,Aachen,50.7762,6.0838,50.81,54.32,72,100
511,Braunschweig,52.2692,10.5211,41.72,48.15,75,75
512,Kiel,54.3233,10.1394,42.21,46,100,100
513,Chemnitz,50.8333,12.9167,34.16,42.64,88,100
514,Halle,51.4828,11.9697,38.61,42.1,80,0
515,Magdeburg,52.1317,11.6392,39.02,40.95,89,100
516,Freiburg im Breisgau,47.995,7.85,33.69,40.89,90,100
517,Krefeld,51.3333,6.5667,49.73,55.04,76,100
518,Mainz,50.0,8.2667,32.09,36.86,94,100
519,Lübeck,53.8697,10.6864,39.33,46.29,81,100
520,Erfurt,50.9781,11.0292,34.68,44.19,83,75
521,Oberhausen,51.4699,6.8514,49.8,54.18,81,99
522,Rostock,54.0833,12.1333,39.87,42.91,97,100
523,Kassel,51.3158,9.4979,37.49,45.75,87,75
524,Hagen,51.3594,7.475,46.27,53.26,85,98
525,Potsdam,52.4,13.0667,37.15,41.02,94,100
526,Saarbrücken,49.2333,7.0,30.65,51.44,76,0
527,Hamm,51.6667,7.8167,49.86,53.87,82,98
528,Ludwigshafen,49.4811,8.4353,32.95,38.05,91,100
529,Mülheim,51.4275,6.8825,49.68,54.05,80,0
530,Oldenburg,53.1439,8.2139,46.11,50.14,89,100
531,Osnabrück,52.2789,8.0431,47.12,51.55,80,100
532,Leverkusen,51.0333,6.9833,46.92,54.97,81,99
533,Solingen,51.1667,7.0833,45.14,52.41,91,96
534,Guatemala City,14.6099,-90.5252,62.29,62.29,77,0
535,Villa Nueva,14.5314,-90.5964,63.9,63.9,77,0
536,Coatepeque,14.7,-91.8667,72.28,74.88,83,5
537,San Pedro Carchá,15.4768,-90.31200000000001,57.18,57.18,99,18
538,Cobán,15.4833,-90.3667,56.84,56.84,99,18
539,Quetzaltenango,14.8333,-91.5167,50.59,54.19,92,1
540,San Juan Sacatepéquez,14.7189,-90.6442,58.64,58.64,77,0
541,Jutiapa,14.2917,-89.8958,63.95,63.95,76,0
542,Flores,16.9333,-89.8833,70.48,70.48,86,3
543,Momostenango,15.0444,-91.4083,52.11,57.9,73,1
544,San Luis,16.2,-89.44,65.61,65.61,96,8
545,Nueva Concepción,14.1997,-91.2997,74.75,74.75,80,0
546,Santa Lucía Cotzumalguapa,14.3333,-91.0167,70.99,70.99,79,0
547,Amatitlán,14.4741,-90.6247,66,66,77,0
548,Jalapa,14.6379,-89.9904,57.92,57.92,85,2
549,Totonicapán,14.9108,-91.3606,48.7,54.52,73,0
550,Puerto Barrios,15.73,-88.6,72.23,72.23,92,10
551,Escuintla,14.3004,-90.78,76.06,76.06,71,0
552,Morales,15.4725,-88.8414,70.95,70.95,94,15
553,Chichicastenango,14.9442,-91.1105,54.81,54.81,95,0
554,Malacatán,14.9106,-92.0581,72.75,75.87,87,24
555,Mazatenango,14.5333,-91.5,73.53,76.12,81,0
556,Senahú,15.4164,-89.8203,59.81,59.81,98,3
557,Petapa,14.4962,-90.5525,65.14,65.14,77,0
558,Tacaná,15.2415,-92.0684,48.85,48.85,95,10
559,El Estor,15.5333,-89.35,70.9,70.9,91,8
560,Panzos,15.3986,-89.6408,70.56,70.56,96,2
561,San Cristóbal Verapaz,15.365,-90.4792,56.34,56.34,98,13
562,Lívingston,15.83,-88.75,74.05,74.05,90,18
563,Chiquimula,14.7833,-89.5333,67.82,67.82,95,0
564,Fray Bartolomé de Las Casas,15.8456,-89.8658,68.58,68.58,93,1
565,Villa Canales,14.4816,-90.53399999999999,65.68,65.68,77,0
566,Chinautla,14.7029,-90.5,65.71,65.71,77,0
567,Salamá,15.1052,-90.316,61.86,61.86,94,6
568,Santa María La Pila,15.6056,-89.8125,67.26,67.26,96,0
569,Chisec,15.8125,-90.3217,67.26,67.26,95,3
570,San Pedro Sacatepéquez,14.9664,-91.7775,50.36,52.95,86,5
571,Zacapa,14.9667,-89.5333,69.24,69.24,94,1
572,San Marcos,14.9653,-91.7958,49.78,52.38,86,8
573,San Francisco El Alto,14.95,-91.45,47.41,53.22,73,0
574,Los Amates,15.2667,-89.1,69.96,69.96,95,10
575,Purulhá,15.2353,-90.235,54.3,54.3,99,16
576,Esquipulas,14.6167,-89.2,62.74,62.74,98,9
577,Sololá,14.7667,-91.1833,53.56,55.87,91,0
578,Santa Catarina Pinula,14.5644,-90.488,60.49,60.49,77,0
579,Palín,14.4039,-90.6986,66.58,66.58,73,0
580,Nahualá,14.8429,-91.31700000000001,49.01,51.6,73,0
581,San Juan Chamelco,15.4257,-90.3263,56.55,56.55,99,17
582,Iztapa,13.9331,-90.7075,76.64,76.64,76,0
583,Cubulco,15.1083,-90.6306,61.93,61.93,95,4
584,Reykjavík,64.1475,-21.935,23.83,26.02,71,20
585,Kópavogur,64.1119,-21.9,23.61,25.81,71,20
586,Hafnarfjörður,64.0667,-21.95,23.92,26.11,71,20
587,Akureyri,65.6833,-18.1,24.35,24.35,74,100
588,Keflavík,64.0,-22.5819,23.7,25.07,80,40
589,Garðabær,64.0833,-22.0,23.99,26.19,71,20
590,Akranes,64.3167,-22.1,24.01,25.38,61,100
591,Selfoss,63.9322,-21.0002,23.88,26.08,46,86
592,Sauðárkrókur,65.7464,-19.639,24.84,24.84,80,97
593,Ísafjörður,66.0738,-23.1417,23.79,23.79,90,100
594,Höfn,64.25,-15.2167,31.68,31.68,70,100
595,Egilsstaðir,65.2667,-14.4,26.55,26.55,100,100
596,Borgarnes,64.5333,-21.9167,24.01,24.85,61,100
597,Dublin,53.3497,-6.2603,47.07,49.01,78,40
598,Cork,51.9,-8.4731,46.18,46.18,87,75
599,Galway,53.2729,-9.0418,46.78,46.78,81,20
600,Limerick,52.6653,-8.6238,46.08,46.35,86,43
601,Waterford,52.2583,-7.119,46.26,49.62,71,68
602,Drogheda,53.7139,-6.3503,47.01,48.94,82,41
603,Dún Dealgan,54.00899999999999,-6.4049,44.64,44.64,81,48
604,Swords,53.4597,-6.2181,46.96,48.88,77,40
605,Blackrock,53.3015,-6.1778,46.98,48.9,78,40
606,Tralee,52.2675,-9.6962,45.59,45.59,82,39
607,Carlow,52.8306,-6.9317,44.19,46.35,86,50
608,Ennis,52.8463,-8.9807,46.38,46.38,81,40
609,Dunleary,53.3,-6.14,47.17,49.12,78,40
610,Kilkenny,52.6477,-7.2561,44.83,48.51,85,49
611,Naas,53.2158,-6.6669,44.71,48.04,81,75
612,Wexford,52.3342,-6.4575,48.22,49.89,81,100
613,Sligo,54.2667,-8.4833,42.53,43.45,85,67
614,Leixlip,53.3636,-6.4864,46.8,48.74,79,75
615,Cobh,51.851000000000006,-8.2967,46.04,46.04,87,75
616,Killarney,52.0588,-9.5072,43.77,43.77,87,44
617,Shannon,52.7137,-8.8686,46.13,46.4,81,40
618,Dungarvan,52.0845,-7.6397,48.18,49.53,84,46
619,Kildare,53.1569,-6.909,44.62,47.93,84,37
620,Carrigtohill,51.9,-8.2667,46.26,47.19,87,75
621,Monaghan,54.2479,-6.9708,44.19,44.19,82,99
622,Dunboyne,53.4199,-6.4751,46.36,48.31,78,75
623,Ros Comáin,53.6333,-8.1833,43.12,43.12,85,82
624,Donegal,54.65,-8.117,45.39,45.39,83,79
625,Tallaght,53.2878,-6.3411,46.27,48.22,78,75
626,Wicklow,52.9779,-6.0329999999999995,47.19,48.88,86,100
627,Clonmel,52.355,-7.7039,45.28,49.41,88,30
628,Trim,53.555,-6.7917,46.51,48.45,83,26
629,Carrick on Shannon,53.9469,-8.09,43.2,43.2,87,92
630,Tullamore,53.2667,-7.5,44.02,46.18,88,68
631,Castlebar,53.85,-9.3,42.33,48.58,83,36
632,Mullingar,53.5333,-7.35,43.68,43.68,79,85
633,Longford,53.727,-7.7998,44.76,44.76,83,88
634,Nenagh,52.8619,-8.1967,44.94,44.94,85,54
635,Port Laoise,53.0309,-7.3008,43.66,45.82,86,15
636,An Cabhán,53.9908,-7.3606,44.37,44.37,82,96
637,Lifford,54.8356,-7.4779,46.08,46.08,80,100
638,Jerusalem,31.7833,35.2167,42.8,50.52,71,13
639,Tel Aviv-Yafo,32.08,34.78,51.98,58.1,71,0
640,Haifa,32.8,34.9833,56.75,56.75,45,6
641,Rishon LeẔiyyon,31.9711,34.7894,51.55,59.27,67,0
642,Petaẖ Tiqwa,32.0833,34.8833,51.51,59.23,71,0
643,Ashdod,31.7978,34.6503,51.91,58.05,59,8
644,Netanya,32.3328,34.86,51.82,57.94,50,16
645,Beersheba,31.2589,34.7978,56.8,56.8,60,25
646,Bené Beraq,32.0807,34.8338,51.6,59.32,67,0
647,Holon,32.0167,34.7667,51.91,59.65,67,0
648,Ramat Gan,32.07,34.8235,51.51,59.23,67,0
649,Ashqelon,31.6658,34.5664,51.6,57.72,65,11
650,Reẖovot,31.8914,34.8078,51.64,59.36,66,0
651,Bat Yam,32.0231,34.7503,51.91,58.05,70,0
652,Bet Shemesh,31.7514,34.9886,48.85,56.59,52,21
653,Kefar Sava,32.1858,34.9077,51.51,57.65,71,0
654,Herẕliyya,32.1556,34.8422,51.55,57.67,71,0
655,Hadera,32.45,34.9167,52.12,52.12,50,8
656,Modi‘in Makkabbim Re‘ut,31.9339,34.9856,49.78,57.51,68,0
657,Nazareth,32.7021,35.2978,55.65,55.65,47,4
658,Lod,31.95,34.9,51.44,59.16,67,0
659,Ramla,31.9275,34.8625,51.24,58.96,67,0
660,Ra‘ananna,32.1833,34.8667,51.69,57.81,71,0
661,Rahat,31.3925,34.7544,57.99,57.99,60,17
662,Nahariyya,33.0036,35.0925,60.08,60.08,43,10
663,Givatayim,32.0697,34.8117,51.62,59.34,67,0
664,Hod HaSharon,32.15,34.8833,51.82,57.94,71,0
665,Rosh Ha‘Ayin,32.0833,34.95,51.53,59.25,71,0
666,Qiryat Ata,32.8,35.1,60.06,60.06,45,5
667,Umm el Faḥm,32.5158,35.1525,55.42,55.42,52,5
668,Eilat,29.55,34.95,59.14,59.14,55,60
669,Nes Ẕiyyona,31.9333,34.8,51.84,59.56,67,0
670,‘Akko,32.9261,35.0839,60.12,60.12,56,8
671,El‘ad,32.0523,34.9512,51.12,58.84,71,0
672,Ramat HaSharon,32.15,34.8333,51.69,57.81,71,0
673,Karmiel,32.9,35.2833,56.98,56.98,56,4
674,Afula,32.6078,35.2897,59.47,59.47,50,4
675,Tiberias,32.7897,35.5247,60.78,60.78,47,5
676,Eṭ Ṭaiyiba,32.2667,35.0,51.64,57.76,51,26
677,Ben Zakkay,31.8833,34.7333,51.94,59.67,65,7
678,Pardés H̱anna Karkur,32.4711,34.9675,58.37,58.37,50,7
679,Shefar‘am,32.8056,35.1694,58.73,58.73,56,4
680,Qiryat Moẕqin,32.8369,35.0775,60.08,60.08,45,6
681,Qiryat Bialik,32.8331,35.0664,60.12,60.12,45,6
682,Qiryat Yam,32.8331,35.0664,60.12,60.12,45,6
683,Qiryat Ono,32.0636,34.8553,51.39,59.11,68,0
684,Or Yehuda,32.0333,34.85,51.84,59.56,67,0
685,Ma‘alot Tarshīḥā,33.0167,35.2708,54.75,54.75,56,6
686,Ẕefat,32.9658,35.4983,51.3,51.3,46,3
687,Dimona,31.07,35.03,53.04,53.04,58,37
688,Rome,41.8931,12.4828,38.03,50.59,86,20
689,Milan,45.4669,9.19,36.57,43.2,93,75
690,Naples,40.8333,14.25,40.82,50.85,78,0
691,Turin,45.0667,7.7,30.92,39.16,92,100
692,Palermo,38.1111,13.3517,49.71,55.35,80,7
693,Genoa,44.4072,8.934,39.22,56.25,93,75
694,Bologna,44.4939,11.3428,39.24,51.17,93,75
695,Florence,43.7714,11.2542,46.33,51.28,91,100
696,Bari,41.1253,16.8667,46.62,51.13,80,40
697,Catania,37.5027,15.0873,44.38,52.32,83,0
698,Venice,45.4397,12.3319,32.07,38.05,89,75
699,Verona,45.4386,10.9928,34.88,40.77,91,100
700,Messina,38.1936,15.5542,51.69,57.94,77,49
701,Padova,45.4064,11.8778,31.87,40.62,86,100
702,Trieste,45.6503,13.7703,33.84,40.68,87,94
703,Taranto,40.4181,17.2408,44.29,51.22,82,6
704,Brescia,45.5389,10.2203,39.29,42.12,94,75
705,Parma,44.8015,10.328,40.48,41.11,94,100
706,Prato,43.8808,11.0966,46.31,51.28,91,100
707,Modena,44.6458,10.9257,40.42,41.38,94,100
708,Reggio di Calabria,38.1144,15.65,51.55,57.81,77,42
709,Reggio Emilia,44.7,10.6333,40.55,41.18,90,100
710,Perugia,43.1121,12.3888,35.15,40.71,95,75
711,Ravenna,44.4161,12.2017,38.89,41.31,94,100
712,Livorno,43.55,10.3167,47.16,50.9,100,40
713,Cagliari,39.2167,9.1167,38.88,50.52,81,40
714,Foggia,41.4584,15.5519,42.58,45.82,93,0
715,Rimini,44.0594,12.5683,39.09,41.9,97,75
716,Salerno,40.6806,14.7597,41.63,50.85,62,3
717,Ferrara,44.8353,11.6199,38.97,41.58,90,100
718,Latina,41.4676,12.9037,45.07,51.12,82,32
719,Giugliano in Campania,40.9319,14.1956,39.92,49.95,83,0
720,Monza,45.5836,9.2736,36.21,42.84,93,75
721,Siracusa,37.0692,15.2875,44.53,51.94,82,4
722,Bergamo,45.695,9.67,37.44,41.81,93,75
723,Pescara,42.4643,14.2142,37.44,50.14,100,74
724,Trento,46.0667,11.1167,31.19,42.6,64,100
725,Forlì,44.2225,12.0408,38.61,44.55,93,100
726,Sassari,40.7267,8.5592,38.88,38.88,79,17
727,Vicenza,45.55,11.55,34.56,40.44,91,100
728,Terni,42.5667,12.65,36.86,44.22,82,66
729,Bolzano,46.5,11.35,55.02,55.02,83,100
730,Novara,45.45,8.6167,35.8,40.71,95,100
731,Piacenza,45.05,9.7,40.23,41.83,92,100
732,Ancona,43.6167,13.5167,40.71,42.62,68,75
733,Andria,41.2317,16.3083,46.27,49.59,84,0
734,Udine,46.0667,13.2333,29.12,36.34,87,0
735,Arezzo,43.4631,11.8781,39.85,52.03,94,78
736,Cesena,44.1333,12.2333,38.64,44.58,92,40
737,Lecce,40.352,18.1691,42.69,54.84,93,40
738,Luxembourg,49.6106,6.1328,34.5,47.35,92,100
739,Esch-sur-Alzette,49.4969,5.9806,34.34,47.19,88,100
740,Dudelange,49.4806,6.0875,34.34,47.19,93,100
741,Differdange,49.5242,5.8914,34.25,47.1,87,100
742,Belvaux,49.5167,5.9333,33.55,46.42,88,100
743,Rodange,49.5467,5.8397,34.34,47.19,87,100
744,Niedercorn,49.5333,5.9,34.36,47.21,87,100
745,Diekirch,49.8678,6.1558,35.53,48.38,92,100
746,Soleuvre,49.5333,5.9333,34.12,46.98,89,100
747,Bascharage,49.5667,5.9167,34.41,47.28,89,100
748,Kayl,49.4864,6.0392,34.43,47.28,93,100
749,Echternach,49.8117,6.4217,35.87,48.74,97,100
750,Steinfort,49.66,5.9156,34.21,47.08,87,100
751,Rumelange,49.4597,6.0306,34.32,47.17,93,100
752,Wiltz,49.9689,5.9319,34.09,46.94,92,100
753,Mondorf-les-Bains,49.5069,6.2806,35.55,48.4,93,100
754,Grevenmacher,49.6747,6.4419,36.21,49.06,93,100
755,Remich,49.5444,6.3667,35.89,48.74,93,100
756,Vianden,49.935,6.2089,35.08,47.93,99,100
757,Capellen,49.6444,5.9897,34.11,46.98,91,100
758,Clervaux,50.0547,6.0314,33.01,46.35,99,100
759,Mersch,49.7489,6.1061,35.22,48.07,93,100
760,Redange-sur-Attert,49.7656,5.8908,34.45,47.3,84,100
761,Birkirkara,35.9,14.4667,55.78,57.83,88,75
762,Saint Paul’s Bay,35.9483,14.4017,56.21,58.28,88,75
763,Mosta,35.9,14.4333,55.35,57.42,88,75
764,Sliema,35.9122,14.5042,55.98,58.03,88,75
765,Qormi,35.8794,14.4722,55.89,57.94,88,75
766,Żabbar,35.8772,14.5381,55.81,57.87,88,75
767,Naxxar,35.915,14.4447,54.79,56.84,88,75
