city_ID,city,lat,lng,country,population
0,Sydney,-33.865,151.2094,Australia,4840600.0
1,Melbourne,-37.8136,144.9631,Australia,4529500.0
2,Brisbane,-27.4678,153.0281,Australia,2360241.0
3,Perth,-31.9522,115.8589,Australia,2039200.0
4,Adelaide,-34.9275,138.6,Australia,1295714.0
5,Gold Coast,-28.0167,153.4,Australia,638090.0
6,Cranbourne,-38.0996,145.2834,Australia,460491.0
7,Canberra,-35.2931,149.1269,Australia,381488.0
8,Central Coast,-33.3,151.2,Australia,297713.0
9,Wollongong,-34.4331,150.8831,Australia,261896.0
10,Hobart,-42.8806,147.325,Australia,222356.0
11,Geelong,-38.15,144.35,Australia,184182.0
12,Townsville,-19.25,146.8167,Australia,178649.0
13,Ipswich,-27.6167,152.7667,Australia,163000.0
14,Newcastle,-32.9167,151.75,Australia,152984.0
15,Cairns,-16.92,145.78,Australia,146778.0
16,Darwin,-12.4381,130.8411,Australia,136828.0
17,Toowoomba,-27.5667,151.95,Australia,135631.0
18,Launceston,-41.4419,147.145,Australia,106153.0
19,Ballarat,-37.5608,143.8475,Australia,98543.0
20,Bendigo,-36.75,144.2667,Australia,95587.0
21,Bunbury,-33.3272,115.6369,Australia,71090.0
22,Bundaberg,-24.8661,152.3494,Australia,70540.0
23,Wagga Wagga,-35.1189,147.3689,Australia,67364.0
24,Melton,-37.6833,144.5833,Australia,54455.0
25,Hervey Bay,-25.29,152.84,Australia,52073.0
26,Pakenham,-38.0712,145.4878,Australia,46421.0
27,Port Macquarie,-31.4333,152.9,Australia,44830.0
28,Caloundra,-26.7986,153.1289,Australia,41293.0
29,Dubbo,-32.2569,148.6011,Australia,38943.0
30,Orange,-33.2833,149.1,Australia,38097.0
31,Frankston,-38.158,145.135,Australia,36097.0
32,Sunbury,-37.5811,144.7139,Australia,36084.0
33,Bathurst,-33.42,149.5778,Australia,34303.0
34,Gladstone,-23.8427,151.2555,Australia,33418.0
35,Mildura,-34.1889,142.1583,Australia,32738.0
36,Geraldton,-28.7744,114.6089,Australia,31982.0
37,Southport,-27.9667,153.4,Australia,31908.0
38,Shepparton,-36.3833,145.4,Australia,31197.0
39,Kalgoorlie,-30.7489,121.4658,Australia,30841.0
40,Dandenong,-37.981,145.215,Australia,29906.0
41,Warrnambool,-38.3833,142.4833,Australia,29661.0
42,Albany,-35.0228,117.8814,Australia,29373.0
43,Burnie,-41.0636,145.8753,Australia,27174.0
44,Quakers Hill,-33.7344,150.8789,Australia,27080.0
45,Caboolture,-27.0667,152.967,Australia,26433.0
46,Coffs Harbour,-30.3022,153.1189,Australia,25752.0
47,Mount Gambier,-37.8294,140.7828,Australia,25512.0
48,Busselton,-33.6478,115.3458,Australia,25329.0
49,Traralgon,-38.1958,146.5403,Australia,24933.0
50,Vienna,48.2083,16.3725,Austria,1911191.0
51,Graz,47.0708,15.4386,Austria,289440.0
52,Linz,48.3,14.2833,Austria,204846.0
53,Salzburg,47.7972,13.0477,Austria,155021.0
54,Innsbruck,47.2683,11.3933,Austria,132493.0
55,Klagenfurt,46.6167,14.3,Austria,101403.0
56,Villach,46.6167,13.8333,Austria,61879.0
57,Wels,48.15,14.0167,Austria,61233.0
58,Sankt Pölten,48.2,15.6167,Austria,55514.0
59,Dornbirn,47.4167,9.75,Austria,48067.0
60,Wiener Neustadt,47.8167,16.25,Austria,44461.0
61,Steyr,48.05,14.4167,Austria,38331.0
62,Bregenz,47.505,9.7492,Austria,29806.0
63,Leonding,48.2792,14.2528,Austria,28698.0
64,Klosterneuburg,48.3042,16.3167,Austria,27058.0
65,Wolfsberg,46.8419,14.8408,Austria,25035.0
66,Leoben,47.3817,15.0972,Austria,24645.0
67,Krems an der Donau,48.4167,15.6167,Austria,24610.0
68,Traun,48.2217,14.2397,Austria,24477.0
69,Amstetten,48.1167,14.8667,Austria,23656.0
70,Lustenau,47.4271,9.6711,Austria,22821.0
71,Kapfenberg,47.4394,15.2894,Austria,22798.0
72,Hallein,47.6667,13.0833,Austria,21150.0
73,Mödling,48.0856,16.2831,Austria,20555.0
74,Kufstein,47.5833,12.1667,Austria,19223.0
75,Traiskirchen,48.0189,16.2922,Austria,18858.0
76,Schwechat,48.1411,16.4786,Austria,18026.0
77,Braunau am Inn,48.2583,13.0333,Austria,17095.0
78,Stockerau,48.3858,16.2108,Austria,16916.0
79,Saalfelden am Steinernen Meer,47.4269,12.8483,Austria,16700.0
80,Hohenems,47.3667,9.6667,Austria,16317.0
81,Ansfelden,48.2083,14.2889,Austria,16194.0
82,Bruck an der Mur,47.4106,15.2686,Austria,15837.0
83,Telfs,47.3069,11.0722,Austria,15747.0
84,Spittal an der Drau,46.7917,13.4958,Austria,15413.0
85,Perchtoldsdorf,48.1167,16.2667,Austria,15047.0
86,Ternitz,47.7167,16.0333,Austria,14632.0
87,Bludenz,47.1533,9.8219,Austria,14539.0
88,Eisenstadt,47.8456,16.5189,Austria,14476.0
89,Feldkirchen,46.7236,14.0919,Austria,14198.0
90,Bad Ischl,47.7115,13.6239,Austria,14133.0
91,Hall in Tirol,47.2833,11.5,Austria,13897.0
92,Wörgl,47.4831,12.0664,Austria,13811.0
93,Schwaz,47.35,11.7,Austria,13728.0
94,Marchtrenk,48.1917,14.1106,Austria,13603.0
95,Hard,47.4892,9.69,Austria,13495.0
96,Feldbach,46.955,15.8883,Austria,13369.0
97,Gmunden,47.9181,13.7994,Austria,13191.0
98,Korneuburg,48.3453,16.3331,Austria,12986.0
99,Neunkirchen,47.7269,16.0817,Austria,12879.0
100,Manama,26.225,50.5775,Bahrain,157474.0
101,Al Muḩarraq,26.25,50.6167,Bahrain,75000.0
102,Madīnat Ḩamad,26.1128,50.5139,Bahrain,52700.0
103,Madīnat ‘Īsá,26.1736,50.5478,Bahrain,40000.0
104,Brussels,50.8353,4.3314,Belgium,1743000.0
105,Antwerp,51.2211,4.3997,Belgium,529247.0
106,Gent,51.0536,3.7253,Belgium,262219.0
107,Charleroi,50.4167,4.4442,Belgium,201816.0
108,Liège,50.6397,5.5706,Belgium,196623.0
109,Bruges,51.2089,3.2242,Belgium,118284.0
110,Anderlecht,50.8392,4.3297,Belgium,117412.0
111,Namur,50.4667,4.8667,Belgium,110939.0
112,Leuven,50.8775,4.7044,Belgium,100291.0
113,Moortebeek,50.8547,4.3386,Belgium,97005.0
114,Mons,50.455,3.952,Belgium,95299.0
115,Mechelen,51.0281,4.4803,Belgium,86921.0
116,Aalst,50.9383,4.0392,Belgium,85715.0
117,La Louvière,50.4778,4.1881,Belgium,80986.0
118,Hasselt,50.9305,5.3385,Belgium,77651.0
119,Sint-Niklaas,51.1644,4.1392,Belgium,76756.0
120,Kortrijk,50.8333,3.2667,Belgium,76265.0
121,Ostend,51.2333,2.9333,Belgium,71332.0
122,Tournai,50.6,3.3833,Belgium,69554.0
123,Genk,50.95,5.5,Belgium,66110.0
124,Seraing,50.5986,5.5122,Belgium,64270.0
125,Roeselare,50.9447,3.1233,Belgium,62301.0
126,Mouscron,50.7444,3.2156,Belgium,58234.0
127,Forest,50.8117,4.3181,Belgium,56008.0
128,Verviers,50.5833,5.85,Belgium,55198.0
129,Beveren,51.2,4.25,Belgium,48192.0
130,Etterbeek,50.8361,4.3861,Belgium,47786.0
131,Beringen,51.0333,5.2167,Belgium,46065.0
132,Dendermonde,51.0167,4.1,Belgium,45673.0
133,Turnhout,51.3167,4.9333,Belgium,44136.0
134,Vilvoorde,50.9281,4.4245,Belgium,44015.0
135,Jette,50.8758,4.3244,Belgium,43564.0
136,Heist-op-den-Berg,51.0758,4.7286,Belgium,42478.0
137,Dilbeek,50.8333,4.25,Belgium,42434.0
138,Lokeren,51.1,3.9833,Belgium,41438.0
139,Evere,50.8719,4.4033,Belgium,41131.0
140,Geel,51.1611,4.9903,Belgium,40709.0
141,Sint-Truiden,50.8167,5.1833,Belgium,40672.0
142,Herstal,50.6644,5.63,Belgium,39958.0
143,Braine-l’Alleud,50.6806,4.3717,Belgium,39837.0
144,Halle,50.7361,4.2372,Belgium,39096.0
145,Ninove,50.8333,4.0167,Belgium,38692.0
146,Waregem,50.8811,3.4001,Belgium,38347.0
147,Wilrijk,51.1667,4.3833,Belgium,38319.0
148,Mechelen-aan-de-Maas,50.9967,5.7025,Belgium,38193.0
149,Brasschaat,51.2931,4.4894,Belgium,37850.0
150,Grimbergen,50.9333,4.3833,Belgium,37355.0
151,Lierre,51.1311,4.5697,Belgium,36646.0
152,Mol,51.1842,5.1156,Belgium,36544.0
153,Châtelet,50.4,4.5167,Belgium,36101.0
154,São Paulo,-23.5504,-46.6339,Brazil,22495000.0
155,Rio de Janeiro,-22.9083,-43.1964,Brazil,12486000.0
156,Belo Horizonte,-19.9281,-43.9419,Brazil,5159000.0
157,Brasília,-15.7939,-47.8828,Brazil,3015268.0
158,Salvador,-12.9708,-38.5108,Brazil,2886698.0
159,Fortaleza,-3.7275,-38.5275,Brazil,2452185.0
160,Curitiba,-25.4297,-49.2719,Brazil,1879355.0
161,Manaus,-3.1,-60.0167,Brazil,1802014.0
162,Recife,-8.0539,-34.8808,Brazil,1653461.0
163,Belém,-1.4558,-48.5039,Brazil,1499641.0
164,Porto Alegre,-30.0328,-51.23,Brazil,1484941.0
165,Goiânia,-16.6806,-49.2564,Brazil,1393575.0
166,Guarulhos,-23.4667,-46.5333,Brazil,1324781.0
167,Vila Velha,3.2167,-51.2167,Brazil,1209091.0
168,Campinas,-22.9009,-47.0573,Brazil,1164098.0
169,São Gonçalo,-22.8269,-43.0539,Brazil,1077687.0
170,São Luís,-2.53,-44.3028,Brazil,1073893.0
171,Maceió,-9.6658,-35.735,Brazil,1025360.0
172,Natal,-6.9838,-60.2699,Brazil,980588.0
173,Campo Grande,-20.4686,-54.6222,Brazil,906092.0
174,Natal,-5.795,-35.2089,Brazil,877662.0
175,Teresina,-5.0949,-42.8042,Brazil,847430.0
176,Iguaçu,-22.74,-43.47,Brazil,844583.0
177,São Bernardo do Campo,-23.6939,-46.565,Brazil,816925.0
178,João Pessoa,-7.12,-34.88,Brazil,801718.0
179,Abaeté,-19.1583,-45.4522,Brazil,800000.0
180,Santo André,-23.6572,-46.5333,Brazil,710210.0
181,Jaboatão,-8.1803,-35.0014,Brazil,702621.0
182,Osasco,-23.5328,-46.7919,Brazil,694844.0
183,São José dos Campos,-23.1789,-45.8869,Brazil,688597.0
184,Ribeirão Prêto,-21.1783,-47.8067,Brazil,666323.0
185,Contagem,-19.9319,-44.0539,Brazil,648766.0
186,Sorocaba,-23.5019,-47.4578,Brazil,644919.0
187,Aracaju,-10.9167,-37.05,Brazil,632744.0
188,Feira de Santana,-12.2669,-38.9669,Brazil,617528.0
189,Uberlândia,-18.9189,-48.2769,Brazil,604013.0
190,Cuiabá,-15.5958,-56.0969,Brazil,585367.0
191,Juiz de Fora,-21.75,-43.35,Brazil,555284.0
192,Londrina,-23.31,-51.1628,Brazil,548249.0
193,Joinvile,-26.3039,-48.8458,Brazil,515288.0
194,Ananindeua,-1.3658,-48.3719,Brazil,510834.0
195,Niterói,-22.8833,-43.1036,Brazil,496696.0
196,Serra,-20.1289,-40.3078,Brazil,485376.0
197,Florianópolis,-27.5933,-48.553,Brazil,477798.0
198,Macapá,0.033,-51.0653,Brazil,474706.0
199,Vila Velha,-20.3364,-40.2936,Brazil,472762.0
200,Campos,-21.7539,-41.3239,Brazil,463731.0
201,Mauá,-23.6678,-46.4608,Brazil,453286.0
202,São José do Rio Prêto,-20.82,-49.3789,Brazil,442548.0
203,Caxias do Sul,-29.1678,-51.1789,Brazil,435564.0
204,Toronto,43.7417,-79.3733,Canada,5429524.0
205,Montréal,45.5089,-73.5617,Canada,3519595.0
206,Vancouver,49.25,-123.1,Canada,2264823.0
207,Calgary,51.05,-114.0667,Canada,1239220.0
208,Edmonton,53.5344,-113.4903,Canada,1062643.0
209,Ottawa,45.4247,-75.695,Canada,989567.0
210,Mississauga,43.6,-79.65,Canada,721599.0
211,Winnipeg,49.8844,-97.1464,Canada,705244.0
212,Quebec City,46.8139,-71.2081,Canada,705103.0
213,Hamilton,43.2567,-79.8692,Canada,693645.0
214,Brampton,43.6833,-79.7667,Canada,593638.0
215,Surrey,49.19,-122.8489,Canada,517887.0
216,Kitchener,43.4186,-80.4728,Canada,470015.0
217,Laval,45.5833,-73.75,Canada,422993.0
218,Halifax,44.6475,-63.5906,Canada,403131.0
219,London,42.9836,-81.2497,Canada,383822.0
220,Victoria,48.4283,-123.3647,Canada,335696.0
221,Markham,43.8767,-79.2633,Canada,328966.0
222,St. Catharines,43.1833,-79.2333,Canada,309319.0
223,Niagara Falls,43.06,-79.1067,Canada,308596.0
224,Vaughan,43.8333,-79.5,Canada,306233.0
225,Gatineau,45.4833,-75.65,Canada,276245.0
226,Windsor,42.2833,-83.0,Canada,276165.0
227,Saskatoon,52.1333,-106.6833,Canada,246376.0
228,Longueuil,45.5333,-73.5167,Canada,239700.0
229,Burnaby,49.2667,-122.9667,Canada,232755.0
230,Regina,50.4547,-104.6067,Canada,215106.0
231,Richmond,49.1667,-123.1333,Canada,198309.0
232,Richmond Hill,43.8667,-79.4333,Canada,195022.0
233,Oakville,43.45,-79.6833,Canada,193832.0
234,Burlington,43.3167,-79.8,Canada,183314.0
235,Barrie,44.3711,-79.6769,Canada,172657.0
236,Oshawa,43.9,-78.85,Canada,166000.0
237,Sherbrooke,45.4,-71.9,Canada,161323.0
238,Saguenay,48.4167,-71.0667,Canada,144746.0
239,Lévis,46.8,-71.1833,Canada,143414.0
240,Kelowna,49.8881,-119.4956,Canada,142146.0
241,Abbotsford,49.05,-122.3167,Canada,141397.0
242,Coquitlam,49.2839,-122.7919,Canada,139284.0
243,Trois-Rivières,46.35,-72.55,Canada,134413.0
244,Guelph,43.55,-80.25,Canada,131794.0
245,Cambridge,43.3972,-80.3114,Canada,129920.0
246,Whitby,43.8833,-78.9417,Canada,128377.0
247,Ajax,43.8583,-79.0364,Canada,119677.0
248,Langley,49.1044,-122.5827,Canada,117285.0
249,Saanich,48.484,-123.381,Canada,114148.0
250,Terrebonne,45.7,-73.6333,Canada,111575.0
251,Milton,43.5083,-79.8833,Canada,110128.0
252,St. John's,47.4817,-52.7971,Canada,108860.0
253,Moncton,46.1328,-64.7714,Canada,108620.0
254,Santiago,-33.45,-70.6667,Chile,7026000.0
255,Puente Alto,-33.6167,-70.5833,Chile,573935.0
256,Maipú,-33.5167,-70.7667,Chile,521627.0
257,La Florida,-33.55,-70.5667,Chile,366916.0
258,Antofagasta,-23.6464,-70.398,Chile,348517.0
259,Viña del Mar,-33.0245,-71.5518,Chile,332875.0
260,San Bernardo,-33.6,-70.7167,Chile,301313.0
261,Valparaíso,-33.0458,-71.6197,Chile,296655.0
262,Temuco,-38.7399,-72.5901,Chile,282415.0
263,Las Condes,-33.4167,-70.5833,Chile,249893.0
264,Rancagua,-34.1654,-70.7398,Chile,231370.0
265,Concepción,-36.8271,-73.0503,Chile,217537.0
266,Talca,-35.4269,-71.6656,Chile,206069.0
267,Coquimbo,-29.9532,-71.338,Chile,204068.0
268,Arica,-18.4784,-70.3211,Chile,202131.0
269,La Serena,-29.9027,-71.252,Chile,195382.0
270,Iquique,-20.2141,-70.1524,Chile,188003.0
271,Puerto Montt,-41.4718,-72.9396,Chile,169736.0
272,Chillán,-36.6067,-72.1033,Chile,164270.0
273,Calama,-22.4624,-68.9272,Chile,157575.0
274,Copiapó,-27.3665,-70.3323,Chile,150804.0
275,Valdivia,-39.8142,-73.2459,Chile,150048.0
276,Quilpué,-33.0498,-71.4415,Chile,147991.0
277,Talcahuano,-36.7145,-73.1141,Chile,147831.0
278,Osorno,-40.5667,-73.15,Chile,147460.0
279,Colina,-33.2,-70.6833,Chile,146207.0
280,Los Ángeles,-37.4707,-72.3517,Chile,143023.0
281,Curicó,-34.9854,-71.2394,Chile,136954.0
282,Villa Alemana,-33.0428,-71.3744,Chile,125140.0
283,Melipilla,-33.7,-71.2167,Chile,123627.0
284,Punta Arenas,-53.1627,-70.9081,Chile,123403.0
285,La Granja,-33.5431,-70.6319,Chile,116571.0
286,Coronel,-37.0167,-73.1333,Chile,116262.0
287,Alto Hospicio,-20.25,-70.1167,Chile,108375.0
288,Lo Barnechea,-33.35,-70.5167,Chile,105833.0
289,Espejo,-33.5333,-70.7167,Chile,98804.0
290,Buin,-33.7333,-70.75,Chile,96614.0
291,San Joaquín,-33.5,-70.6167,Chile,94492.0
292,La Reina,-33.45,-70.55,Chile,92787.0
293,Peñaflor,-33.6167,-70.9167,Chile,90201.0
294,San Antonio,-33.5809,-71.6132,Chile,86239.0
295,Chiguayante,-36.9167,-73.0167,Chile,85863.0
296,Ovalle,-30.6031,-71.203,Chile,75864.0
297,Linares,-35.8454,-71.5979,Chile,73602.0
298,Quillota,-32.8799,-71.2474,Chile,73261.0
299,San Felipe,-32.7507,-70.7251,Chile,64120.0
300,Coyhaique,-45.5712,-72.0685,Chile,61210.0
301,Los Andes,-32.8337,-70.5982,Chile,59388.0
302,San Fernando,-34.5839,-70.9891,Chile,58367.0
303,Talagante,-33.6667,-70.9333,Chile,56990.0
304,San José,9.9333,-84.0833,Costa Rica,288054.0
305,Puerto Limón,10.0022,-83.084,Costa Rica,60710.0
306,Alajuela,10.0311,-84.2041,Costa Rica,48326.0
307,Liberia,10.6338,-85.4333,Costa Rica,45380.0
308,Puntarenas,9.9764,-84.8339,Costa Rica,41528.0
309,Quesada,10.3305,-84.44,Costa Rica,31106.0
310,Buenos Aires,9.1985,-83.2816,Costa Rica,29454.0
311,San Juan,9.9609,-84.0731,Costa Rica,25866.0
312,Cartago,9.8667,-83.9167,Costa Rica,22775.0
313,Cañas,10.43,-85.1,Costa Rica,20306.0
314,Heredia,9.9985,-84.1169,Costa Rica,18988.0
315,Colón,9.9096,-84.262,Costa Rica,17411.0
316,Santa Ana,9.932,-84.176,Costa Rica,12956.0
317,Santiago,9.8291,-84.3044,Costa Rica,12600.0
318,Sixaola,9.5579,-82.6698,Costa Rica,11847.0
319,Golfito,8.65,-83.15,Costa Rica,6777.0
320,La Cruz,11.0704,-85.63,Costa Rica,4319.0
321,Ciudad Cortés,8.96,-83.5239,Costa Rica,3850.0
322,Copenhagen,55.6805,12.5615,Denmark,1085000.0
323,Aarhus,56.1572,10.2107,Denmark,237551.0
324,Odense,55.4004,10.3833,Denmark,158222.0
325,Aalborg,57.0337,9.9166,Denmark,122219.0
326,Esbjerg,55.467,8.45,Denmark,72205.0
327,Vejle,55.709,9.535,Denmark,51177.0
328,Roskilde,55.65,12.0833,Denmark,44285.0
329,Viborg,56.4333,9.4,Denmark,34831.0
330,Svendborg,55.0704,10.6167,Denmark,29180.0
331,Hillerød,55.9333,12.3167,Denmark,28313.0
332,Frederikshavn,57.4337,10.5333,Denmark,24103.0
333,Sorø,55.433,11.5667,Denmark,7167.0
334,San Salvador,13.6989,-89.1914,El Salvador,567698.0
335,Usulután,13.35,-88.45,El Salvador,378606.0
336,Santa Ana,13.9833,-89.5333,El Salvador,270413.0
337,San Miguel,13.4833,-88.1833,El Salvador,218410.0
338,Mejicanos,13.7403,-89.2131,El Salvador,140751.0
339,Santa Tecla,13.6742,-89.2899,El Salvador,135483.0
340,Apopa,13.8,-89.1833,El Salvador,131286.0
341,Delgado,13.7167,-89.1667,El Salvador,120200.0
342,Ahuachapán,13.9214,-89.845,El Salvador,110511.0
343,Sonsonate,13.7167,-89.7167,El Salvador,110501.0
344,Colón,13.7167,-89.3667,El Salvador,96989.0
345,Acajutla,13.5928,-89.8275,El Salvador,92000.0
346,Chalchuapa,13.9833,-89.6833,El Salvador,90000.0
347,Zacatecoluca,13.5,-88.8667,El Salvador,75100.0
348,Cuscatancingo,13.7333,-89.1833,El Salvador,66400.0
349,Quezaltepeque,13.8312,-89.2722,El Salvador,56181.0
350,San Vicente,13.6333,-88.8,El Salvador,53213.0
351,Nahuizalco,13.7833,-89.7333,El Salvador,49081.0
352,Cojutepeque,13.7167,-88.9333,El Salvador,48411.0
353,Jiquilisco,13.3167,-88.5833,El Salvador,47784.0
354,San Pedro Perulapán,13.7667,-89.0333,El Salvador,44730.0
355,Panchimalco,13.6094,-89.1792,El Salvador,41260.0
356,Ciudad Barrios,13.7667,-88.2667,El Salvador,40500.0
357,Santiago Nonualco,13.5167,-88.95,El Salvador,39887.0
358,Armenia,13.75,-89.5,El Salvador,34912.0
359,Atiquizaya,13.9667,-89.75,El Salvador,33587.0
360,Tacuba,13.9,-89.9333,El Salvador,29858.0
361,La Unión,13.3369,-87.8439,El Salvador,29733.0
362,Chalatenango,14.0333,-88.9333,El Salvador,29271.0
363,Sensuntepeque,13.8667,-88.6333,El Salvador,26989.0
364,Sonzacate,13.7342,-89.7147,El Salvador,25005.0
365,Juayúa,13.8436,-89.746,El Salvador,24465.0
366,San Francisco,13.7,-88.1,El Salvador,21049.0
367,Guaymango,13.75,-89.8333,El Salvador,19775.0
368,Puerto El Triunfo,13.2833,-88.55,El Salvador,19600.0
369,Santiago de María,13.4833,-88.4667,El Salvador,18201.0
370,Concepción de Ataco,13.8667,-89.85,El Salvador,18101.0
371,San Alejo,13.4333,-87.9667,El Salvador,17598.0
372,Metapán,14.3333,-89.45,El Salvador,16620.0
373,Anamorós,13.7333,-87.8667,El Salvador,16594.0
374,El Paisnal,13.9667,-89.2167,El Salvador,14551.0
375,Tepecoyo,13.7003,-89.4678,El Salvador,14322.0
376,Cuisnahuat,13.6333,-89.6,El Salvador,12676.0
377,Teotepeque,13.5853,-89.5183,El Salvador,12320.0
378,Jocoro,13.6167,-88.0167,El Salvador,10060.0
379,Caluco,13.7167,-89.6667,El Salvador,9139.0
