city_ID,city,lat,lng,country,population
380,Estanzuelas,13.65,-88.5,El Salvador,9015.0
381,Nueva Guadalupe,13.5333,-88.35,El Salvador,8905.0
382,Agua Caliente,14.1667,-89.2167,El Salvador,8261.0
383,El Porvenir,14.0207,-89.6471,El Salvador,8232.0
384,Helsinki,60.1756,24.9342,Finland,642045.0
385,Espoo,60.21,24.66,Finland,269802.0
386,Tampere,61.4981,23.76,Finland,225118.0
387,Vantaa,60.3,25.0333,Finland,214605.0
388,Oulu,65.0142,25.4719,Finland,200526.0
389,Turku,60.4517,22.27,Finland,187604.0
390,Jyväskylä,62.2333,25.7333,Finland,137368.0
391,Kuopio,62.8925,27.6783,Finland,120246.0
392,Lahti,60.9804,25.655,Finland,118119.0
393,Kouvola,60.8681,26.7042,Finland,85855.0
394,Pori,61.4847,21.7972,Finland,85363.0
395,Joensuu,62.6,29.7639,Finland,75514.0
396,Lappeenranta,61.0583,28.1861,Finland,72875.0
397,Hämeenlinna,61.0,24.4414,Finland,68011.0
398,Vaasa,63.1,21.6167,Finland,67619.0
399,Rovaniemi,66.5028,25.7285,Finland,61763.0
400,Seinäjoki,62.7903,22.8403,Finland,61530.0
401,Mikkeli,61.6875,27.2736,Finland,54665.0
402,Kotka,60.4667,26.9458,Finland,54319.0
403,Salo,60.3831,23.1331,Finland,53890.0
404,Porvoo,60.3931,25.6639,Finland,49928.0
405,Kokkola,63.8376,23.132,Finland,47570.0
406,Lohja,60.25,24.0667,Finland,46785.0
407,Hyvinkää,60.6306,24.8597,Finland,46463.0
408,Nurmijärvi,60.4667,24.8083,Finland,42709.0
409,Järvenpää,60.4722,25.0889,Finland,40106.0
410,Rauma,61.1167,21.5,Finland,39809.0
411,Kirkkonummi,60.1167,24.4167,Finland,38649.0
412,Tuusula,60.4028,25.0292,Finland,38646.0
413,Kajaani,64.225,27.7333,Finland,37622.0
414,Savonlinna,61.8667,28.8831,Finland,35523.0
415,Kerava,60.4028,25.1,Finland,35293.0
416,Nokia,61.4767,23.5053,Finland,33322.0
417,Ylöjärvi,61.55,23.5833,Finland,32738.0
418,Kaarina,60.4069,22.3722,Finland,32590.0
419,Kangasala,61.4639,24.065,Finland,32229.0
420,Jyväskylän Maalaiskunta,62.2889,25.7417,Finland,31870.0
421,Riihimäki,60.7333,24.7667,Finland,29269.0
422,Vihti,60.4167,24.3331,Finland,28919.0
423,Raseborg,59.975,23.4361,Finland,28405.0
424,Imatra,61.1931,28.7764,Finland,27835.0
425,Sastamala,61.3417,22.9083,Finland,25220.0
426,Raahe,64.6847,24.4792,Finland,25165.0
427,Raisio,60.4861,22.1694,Finland,24290.0
428,Hollola,60.9886,25.5128,Finland,23915.0
429,Lempäälä,61.3139,23.7528,Finland,22536.0
430,Iisalmi,63.5611,27.1889,Finland,21945.0
431,Tornio,65.8497,24.1441,Finland,21928.0
432,Siilinjärvi,63.075,27.66,Finland,21794.0
433,Kemi,65.7336,24.5634,Finland,21758.0
434,Paris,48.8566,2.3522,France,11027000.0
435,Marseille,43.2964,5.37,France,868277.0
436,Lyon,45.76,4.84,France,518635.0
437,Toulouse,43.6045,1.444,France,486828.0
438,Nice,43.7034,7.2663,France,341032.0
439,Nantes,47.2181,-1.5528,France,314138.0
440,Montpellier,43.6119,3.8772,France,290053.0
441,Strasbourg,48.5833,7.7458,France,284677.0
442,Bordeaux,44.84,-0.58,France,257068.0
443,Lille,50.6278,3.0583,France,233098.0
444,Rennes,48.1147,-1.6794,France,217728.0
445,Reims,49.2628,4.0347,France,182211.0
446,Toulon,43.1258,5.9306,France,176198.0
447,Saint-Étienne,45.4347,4.3903,France,173089.0
448,Le Havre,49.49,0.1,France,169733.0
449,Grenoble,45.1715,5.7224,France,157650.0
450,Dijon,47.3167,5.0167,France,156854.0
451,Angers,47.4736,-0.5542,France,154508.0
452,Villeurbanne,45.7667,4.8803,France,150659.0
453,Nîmes,43.838,4.361,France,149633.0
454,Clermont-Ferrand,45.7831,3.0824,France,146734.0
455,Le Mans,48.0077,0.1984,France,143252.0
456,Aix-en-Provence,43.5263,5.4454,France,143097.0
457,Brest,48.39,-4.49,France,139602.0
458,Tours,47.3936,0.6892,France,136463.0
459,Amiens,49.892,2.299,France,133891.0
460,Limoges,45.8353,1.2625,France,131479.0
461,Annecy,45.916,6.133,France,128199.0
462,Boulogne-Billancourt,48.8352,2.2409,France,121334.0
463,Perpignan,42.6986,2.8956,France,119188.0
464,Besançon,47.24,6.02,France,117912.0
465,Metz,49.1203,6.1778,France,116581.0
466,Orléans,47.9025,1.909,France,116238.0
467,Saint-Denis,48.9356,2.3539,France,112091.0
468,Rouen,49.4428,1.0886,France,111360.0
469,Argenteuil,48.95,2.25,France,110213.0
470,Montreuil,48.8611,2.4436,France,109914.0
471,Mulhouse,47.75,7.34,France,108942.0
472,Caen,49.18,-0.37,France,105512.0
473,Nancy,48.6936,6.1846,France,104885.0
474,Roubaix,50.6901,3.1817,France,98089.0
475,Tourcoing,50.7239,3.1612,France,97442.0
476,Nanterre,48.8988,2.1969,France,96807.0
477,Vitry-sur-Seine,48.7875,2.3928,France,94649.0
478,Créteil,48.7911,2.4628,France,92265.0
479,Avignon,43.95,4.8075,France,91729.0
480,Poitiers,46.58,0.34,France,88665.0
481,Aubervilliers,48.9131,2.3831,France,87572.0
482,Dunkerque,51.0383,2.3775,France,86865.0
483,Aulnay-sous-Bois,48.9386,2.4906,France,86278.0
484,Berlin,52.5167,13.3833,Germany,3664088.0
485,Hamburg,53.55,10.0,Germany,1852478.0
486,Munich,48.1375,11.575,Germany,1488202.0
487,Cologne,50.9422,6.9578,Germany,1083498.0
488,Frankfurt,50.1136,8.6797,Germany,764104.0
489,Düsseldorf,51.2311,6.7724,Germany,645923.0
490,Stuttgart,48.7761,9.1775,Germany,630305.0
491,Leipzig,51.3333,12.3833,Germany,597215.0
492,Dortmund,51.5139,7.4653,Germany,587696.0
493,Essen,51.4508,7.0131,Germany,582415.0
494,Bremen,53.0769,8.8089,Germany,566573.0
495,Dresden,51.05,13.74,Germany,554907.0
496,Hannover,52.3744,9.7386,Germany,542668.0
497,Nuremberg,49.4539,11.0775,Germany,515543.0
498,Duisburg,51.4322,6.7611,Germany,495885.0
499,Bochum,51.4833,7.2167,Germany,364454.0
500,Wuppertal,51.2667,7.1833,Germany,355004.0
501,Bielefeld,52.0167,8.5333,Germany,333509.0
502,Bonn,50.7339,7.0997,Germany,330579.0
503,Münster,51.9625,7.6256,Germany,316403.0
504,Mannheim,49.4878,8.4661,Germany,309721.0
505,Karlsruhe,49.0167,8.4,Germany,308436.0
506,Augsburg,48.3717,10.8983,Germany,295830.0
507,Wiesbaden,50.0825,8.24,Germany,278609.0
508,Mönchengladbach,51.2,6.4333,Germany,259665.0
509,Gelsenkirchen,51.5167,7.1,Germany,259105.0
510,Aachen,50.7762,6.0838,Germany,248960.0
511,Braunschweig,52.2692,10.5211,Germany,248561.0
512,Kiel,54.3233,10.1394,Germany,246601.0
513,Chemnitz,50.8333,12.9167,Germany,243487.0
514,Halle,51.4828,11.9697,Germany,237865.0
515,Magdeburg,52.1317,11.6392,Germany,235775.0
516,Freiburg im Breisgau,47.995,7.85,Germany,230940.0
517,Krefeld,51.3333,6.5667,Germany,226844.0
518,Mainz,50.0,8.2667,Germany,217123.0
519,Lübeck,53.8697,10.6864,Germany,215846.0
520,Erfurt,50.9781,11.0292,Germany,213835.0
521,Oberhausen,51.4699,6.8514,Germany,209566.0
522,Rostock,54.0833,12.1333,Germany,209061.0
523,Kassel,51.3158,9.4979,Germany,201048.0
524,Hagen,51.3594,7.475,Germany,188687.0
525,Potsdam,52.4,13.0667,Germany,182112.0
526,Saarbrücken,49.2333,7.0,Germany,179349.0
527,Hamm,51.6667,7.8167,Germany,178967.0
528,Ludwigshafen,49.4811,8.4353,Germany,172557.0
529,Mülheim,51.4275,6.8825,Germany,170921.0
530,Oldenburg,53.1439,8.2139,Germany,168210.0
531,Osnabrück,52.2789,8.0431,Germany,164748.0
532,Leverkusen,51.0333,6.9833,Germany,163838.0
533,Solingen,51.1667,7.0833,Germany,159360.0
534,Guatemala City,14.6099,-90.5252,Guatemala,2934841.0
535,Villa Nueva,14.5314,-90.5964,Guatemala,618397.0
536,Coatepeque,14.7,-91.8667,Guatemala,300000.0
537,San Pedro Carchá,15.4768,-90.312,Guatemala,255006.0
538,Cobán,15.4833,-90.3667,Guatemala,228664.0
539,Quetzaltenango,14.8333,-91.5167,Guatemala,225000.0
540,San Juan Sacatepéquez,14.7189,-90.6442,Guatemala,193000.0
541,Jutiapa,14.2917,-89.8958,Guatemala,162312.0
542,Flores,16.9333,-89.8833,Guatemala,144932.0
543,Momostenango,15.0444,-91.4083,Guatemala,139552.0
544,San Luis,16.2,-89.44,Guatemala,132470.0
545,Nueva Concepción,14.1997,-91.2997,Guatemala,130754.0
546,Santa Lucía Cotzumalguapa,14.3333,-91.0167,Guatemala,125473.0
547,Amatitlán,14.4741,-90.6247,Guatemala,125000.0
548,Jalapa,14.6379,-89.9904,Guatemala,122483.0
549,Totonicapán,14.9108,-91.3606,Guatemala,118960.0
550,Puerto Barrios,15.73,-88.6,Guatemala,110846.0
551,Escuintla,14.3004,-90.78,Guatemala,107638.0
552,Morales,15.4725,-88.8414,Guatemala,107400.0
553,Chichicastenango,14.9442,-91.1105,Guatemala,107193.0
554,Malacatán,14.9106,-92.0581,Guatemala,105178.0
555,Mazatenango,14.5333,-91.5,Guatemala,103276.0
556,Senahú,15.4164,-89.8203,Guatemala,98703.0
557,Petapa,14.4962,-90.5525,Guatemala,94228.0
558,Tacaná,15.2415,-92.0684,Guatemala,87998.0
559,El Estor,15.5333,-89.35,Guatemala,82491.0
560,Panzos,15.3986,-89.6408,Guatemala,81063.0
561,San Cristóbal Verapaz,15.365,-90.4792,Guatemala,80613.0
562,Lívingston,15.83,-88.75,Guatemala,80249.0
563,Chiquimula,14.7833,-89.5333,Guatemala,79815.0
564,Fray Bartolomé de Las Casas,15.8456,-89.8658,Guatemala,77896.0
565,Villa Canales,14.4816,-90.534,Guatemala,77638.0
566,Chinautla,14.7029,-90.5,Guatemala,77071.0
567,Salamá,15.1052,-90.316,Guatemala,71478.0
568,Santa María La Pila,15.6056,-89.8125,Guatemala,70321.0
569,Chisec,15.8125,-90.3217,Guatemala,69325.0
570,San Pedro Sacatepéquez,14.9664,-91.7775,Guatemala,67075.0
571,Zacapa,14.9667,-89.5333,Guatemala,66423.0
572,San Marcos,14.9653,-91.7958,Guatemala,65571.0
573,San Francisco El Alto,14.95,-91.45,Guatemala,65521.0
574,Los Amates,15.2667,-89.1,Guatemala,65475.0
575,Purulhá,15.2353,-90.235,Guatemala,65340.0
576,Esquipulas,14.6167,-89.2,Guatemala,65000.0
577,Sololá,14.7667,-91.1833,Guatemala,63973.0
578,Santa Catarina Pinula,14.5644,-90.488,Guatemala,63767.0
579,Palín,14.4039,-90.6986,Guatemala,62127.0
580,Nahualá,14.8429,-91.317,Guatemala,62000.0
581,San Juan Chamelco,15.4257,-90.3263,Guatemala,61634.0
582,Iztapa,13.9331,-90.7075,Guatemala,61448.0
583,Cubulco,15.1083,-90.6306,Guatemala,60112.0
584,Reykjavík,64.1475,-21.935,Iceland,128793.0
585,Kópavogur,64.1119,-21.9,Iceland,34140.0
586,Hafnarfjörður,64.0667,-21.95,Iceland,28703.0
587,Akureyri,65.6833,-18.1,Iceland,18925.0
588,Keflavík,64.0,-22.5819,Iceland,16463.0
589,Garðabær,64.0833,-22.0,Iceland,16299.0
590,Akranes,64.3167,-22.1,Iceland,7411.0
591,Selfoss,63.9322,-21.0002,Iceland,6878.0
592,Sauðárkrókur,65.7464,-19.639,Iceland,2682.0
593,Ísafjörður,66.0738,-23.1417,Iceland,2620.0
594,Höfn,64.25,-15.2167,Iceland,2389.0
595,Egilsstaðir,65.2667,-14.4,Iceland,2332.0
596,Borgarnes,64.5333,-21.9167,Iceland,1962.0
597,Dublin,53.3497,-6.2603,Ireland,553165.0
598,Cork,51.9,-8.4731,Ireland,208669.0
599,Galway,53.2729,-9.0418,Ireland,79504.0
600,Limerick,52.6653,-8.6238,Ireland,58319.0
601,Waterford,52.2583,-7.119,Ireland,48369.0
602,Drogheda,53.7139,-6.3503,Ireland,40956.0
603,Dún Dealgan,54.009,-6.4049,Ireland,39004.0
604,Swords,53.4597,-6.2181,Ireland,36924.0
605,Blackrock,53.3015,-6.1778,Ireland,28557.0
606,Tralee,52.2675,-9.6962,Ireland,26384.0
607,Carlow,52.8306,-6.9317,Ireland,24272.0
608,Ennis,52.8463,-8.9807,Ireland,24253.0
609,Dunleary,53.3,-6.14,Ireland,23857.0
610,Kilkenny,52.6477,-7.2561,Ireland,22179.0
611,Naas,53.2158,-6.6669,Ireland,21393.0
612,Wexford,52.3342,-6.4575,Ireland,20188.0
613,Sligo,54.2667,-8.4833,Ireland,19199.0
614,Leixlip,53.3636,-6.4864,Ireland,15504.0
615,Cobh,51.851,-8.2967,Ireland,12347.0
616,Killarney,52.0588,-9.5072,Ireland,11902.0
617,Shannon,52.7137,-8.8686,Ireland,9222.0
618,Dungarvan,52.0845,-7.6397,Ireland,7991.0
619,Kildare,53.1569,-6.909,Ireland,7538.0
620,Carrigtohill,51.9,-8.2667,Ireland,6665.0
621,Monaghan,54.2479,-6.9708,Ireland,5937.0
622,Dunboyne,53.4199,-6.4751,Ireland,5713.0
623,Ros Comáin,53.6333,-8.1833,Ireland,4860.0
624,Donegal,54.65,-8.117,Ireland,2618.0
625,Tallaght,53.2878,-6.3411,Ireland,
626,Wicklow,52.9779,-6.033,Ireland,
627,Clonmel,52.355,-7.7039,Ireland,
628,Trim,53.555,-6.7917,Ireland,
629,Carrick on Shannon,53.9469,-8.09,Ireland,
630,Tullamore,53.2667,-7.5,Ireland,
631,Castlebar,53.85,-9.3,Ireland,
632,Mullingar,53.5333,-7.35,Ireland,
633,Longford,53.727,-7.7998,Ireland,
634,Nenagh,52.8619,-8.1967,Ireland,
635,Port Laoise,53.0309,-7.3008,Ireland,
636,An Cabhán,53.9908,-7.3606,Ireland,
637,Lifford,54.8356,-7.4779,Ireland,
638,Jerusalem,31.7833,35.2167,Israel,919438.0
639,Tel Aviv-Yafo,32.08,34.78,Israel,451523.0
640,Haifa,32.8,34.9833,Israel,281087.0
641,Rishon LeẔiyyon,31.9711,34.7894,Israel,249860.0
642,Petaẖ Tiqwa,32.0833,34.8833,Israel,236169.0
643,Ashdod,31.7978,34.6503,Israel,220174.0
644,Netanya,32.3328,34.86,Israel,217244.0
645,Beersheba,31.2589,34.7978,Israel,209000.0
646,Bené Beraq,32.0807,34.8338,Israel,193774.0
647,Holon,32.0167,34.7667,Israel,188834.0
648,Ramat Gan,32.07,34.8235,Israel,152596.0
649,Ashqelon,31.6658,34.5664,Israel,134454.0
650,Reẖovot,31.8914,34.8078,Israel,132671.0
651,Bat Yam,32.0231,34.7503,Israel,128800.0
652,Bet Shemesh,31.7514,34.9886,Israel,114371.0
653,Kefar Sava,32.1858,34.9077,Israel,100800.0
654,Herẕliyya,32.1556,34.8422,Israel,93989.0
655,Hadera,32.45,34.9167,Israel,91707.0
656,Modi‘in Makkabbim Re‘ut,31.9339,34.9856,Israel,90013.0
657,Nazareth,32.7021,35.2978,Israel,83400.0
658,Lod,31.95,34.9,Israel,75700.0
659,Ramla,31.9275,34.8625,Israel,75500.0
660,Ra‘ananna,32.1833,34.8667,Israel,74000.0
661,Rahat,31.3925,34.7544,Israel,64462.0
662,Nahariyya,33.0036,35.0925,Israel,60000.0
663,Givatayim,32.0697,34.8117,Israel,59518.0
664,Hod HaSharon,32.15,34.8833,Israel,56659.0
665,Rosh Ha‘Ayin,32.0833,34.95,Israel,56300.0
666,Qiryat Ata,32.8,35.1,Israel,55464.0
667,Umm el Faḥm,32.5158,35.1525,Israel,55300.0
668,Eilat,29.55,34.95,Israel,51935.0
669,Nes Ẕiyyona,31.9333,34.8,Israel,50200.0
670,‘Akko,32.9261,35.0839,Israel,47675.0
671,El‘ad,32.0523,34.9512,Israel,46896.0
672,Ramat HaSharon,32.15,34.8333,Israel,46700.0
673,Karmiel,32.9,35.2833,Israel,45300.0
674,Afula,32.6078,35.2897,Israel,44930.0
675,Tiberias,32.7897,35.5247,Israel,44200.0
676,Eṭ Ṭaiyiba,32.2667,35.0,Israel,43100.0
677,Ben Zakkay,31.8833,34.7333,Israel,42314.0
678,Pardés H̱anna Karkur,32.4711,34.9675,Israel,42100.0
679,Shefar‘am,32.8056,35.1694,Israel,41600.0
680,Qiryat Moẕqin,32.8369,35.0775,Israel,40160.0
681,Qiryat Bialik,32.8331,35.0664,Israel,39900.0
682,Qiryat Yam,32.8331,35.0664,Israel,39416.0
683,Qiryat Ono,32.0636,34.8553,Israel,37791.0
684,Or Yehuda,32.0333,34.85,Israel,36706.0
685,Ma‘alot Tarshīḥā,33.0167,35.2708,Israel,36000.0
686,Ẕefat,32.9658,35.4983,Israel,35700.0
687,Dimona,31.07,35.03,Israel,34135.0
688,Rome,41.8931,12.4828,Italy,2872800.0
689,Milan,45.4669,9.19,Italy,1366180.0
690,Naples,40.8333,14.25,Italy,966144.0
691,Turin,45.0667,7.7,Italy,870952.0
692,Palermo,38.1111,13.3517,Italy,668405.0
693,Genoa,44.4072,8.934,Italy,580097.0
694,Bologna,44.4939,11.3428,Italy,389261.0
695,Florence,43.7714,11.2542,Italy,380948.0
696,Bari,41.1253,16.8667,Italy,323370.0
697,Catania,37.5027,15.0873,Italy,311584.0
698,Venice,45.4397,12.3319,Italy,261321.0
699,Verona,45.4386,10.9928,Italy,257275.0
700,Messina,38.1936,15.5542,Italy,234293.0
701,Padova,45.4064,11.8778,Italy,210440.0
702,Trieste,45.6503,13.7703,Italy,204338.0
703,Taranto,40.4181,17.2408,Italy,198283.0
704,Brescia,45.5389,10.2203,Italy,196745.0
705,Parma,44.8015,10.328,Italy,195687.0
706,Prato,43.8808,11.0966,Italy,193325.0
707,Modena,44.6458,10.9257,Italy,185273.0
708,Reggio di Calabria,38.1144,15.65,Italy,181447.0
709,Reggio Emilia,44.7,10.6333,Italy,171944.0
710,Perugia,43.1121,12.3888,Italy,165683.0
711,Ravenna,44.4161,12.2017,Italy,159115.0
712,Livorno,43.55,10.3167,Italy,158371.0
713,Cagliari,39.2167,9.1167,Italy,154106.0
714,Foggia,41.4584,15.5519,Italy,151372.0
715,Rimini,44.0594,12.5683,Italy,149403.0
716,Salerno,40.6806,14.7597,Italy,133970.0
717,Ferrara,44.8353,11.6199,Italy,132278.0
718,Latina,41.4676,12.9037,Italy,126470.0
719,Giugliano in Campania,40.9319,14.1956,Italy,124361.0
720,Monza,45.5836,9.2736,Italy,123598.0
721,Siracusa,37.0692,15.2875,Italy,121171.0
722,Bergamo,45.695,9.67,Italy,120923.0
723,Pescara,42.4643,14.2142,Italy,119217.0
724,Trento,46.0667,11.1167,Italy,117997.0
725,Forlì,44.2225,12.0408,Italy,117863.0
726,Sassari,40.7267,8.5592,Italy,116641.0
727,Vicenza,45.55,11.55,Italy,111620.0
728,Terni,42.5667,12.65,Italy,111189.0
729,Bolzano,46.5,11.35,Italy,107317.0
730,Novara,45.45,8.6167,Italy,104183.0
731,Piacenza,45.05,9.7,Italy,103082.0
732,Ancona,43.6167,13.5167,Italy,100924.0
733,Andria,41.2317,16.3083,Italy,99857.0
734,Udine,46.0667,13.2333,Italy,99518.0
735,Arezzo,43.4631,11.8781,Italy,99419.0
736,Cesena,44.1333,12.2333,Italy,96760.0
737,Lecce,40.352,18.1691,Italy,95441.0
738,Luxembourg,49.6106,6.1328,Luxembourg,128512.0
739,Esch-sur-Alzette,49.4969,5.9806,Luxembourg,36228.0
740,Dudelange,49.4806,6.0875,Luxembourg,21513.0
741,Differdange,49.5242,5.8914,Luxembourg,15455.0
742,Belvaux,49.5167,5.9333,Luxembourg,7826.0
743,Rodange,49.5467,5.8397,Luxembourg,7485.0
744,Niedercorn,49.5333,5.9,Luxembourg,7354.0
745,Diekirch,49.8678,6.1558,Luxembourg,7047.0
746,Soleuvre,49.5333,5.9333,Luxembourg,6248.0
747,Bascharage,49.5667,5.9167,Luxembourg,5715.0
748,Kayl,49.4864,6.0392,Luxembourg,5658.0
749,Echternach,49.8117,6.4217,Luxembourg,5650.0
750,Steinfort,49.66,5.9156,Luxembourg,5617.0
751,Rumelange,49.4597,6.0306,Luxembourg,5613.0
752,Wiltz,49.9689,5.9319,Luxembourg,5427.0
753,Mondorf-les-Bains,49.5069,6.2806,Luxembourg,5404.0
754,Grevenmacher,49.6747,6.4419,Luxembourg,4981.0
755,Remich,49.5444,6.3667,Luxembourg,3787.0
756,Vianden,49.935,6.2089,Luxembourg,2161.0
757,Capellen,49.6444,5.9897,Luxembourg,1986.0
758,Clervaux,50.0547,6.0314,Luxembourg,1468.0
759,Mersch,49.7489,6.1061,Luxembourg,
760,Redange-sur-Attert,49.7656,5.8908,Luxembourg,
761,Birkirkara,35.9,14.4667,Malta,24356.0
762,Saint Paul’s Bay,35.9483,14.4017,Malta,21046.0
763,Mosta,35.9,14.4333,Malta,20241.0
764,Sliema,35.9122,14.5042,Malta,16854.0
765,Qormi,35.8794,14.4722,Malta,16779.0
766,Żabbar,35.8772,14.5381,Malta,15404.0
767,Naxxar,35.915,14.4447,Malta,13443.0
768,San Ġwann,35.9094,14.4786,Malta,12523.0
769,Marsaskala,35.8625,14.5675,Malta,12134.0
770,Żebbuġ,35.8733,14.4417,Malta,11903.0
771,Fgura,35.8725,14.5228,Malta,11670.0
772,Żejtun,35.8556,14.5333,Malta,11508.0
773,Rabat,35.8817,14.3989,Malta,11497.0
774,Attard,35.9,14.45,Malta,10930.0
775,Żurrieq,35.8292,14.4744,Malta,10823.0
776,Mellieħa,35.95,14.3667,Malta,10087.0
777,Swieqi,35.9208,14.48,Malta,10064.0
