city_ID,city,lat,lng,country,population
778,Birżebbuġa,35.8267,14.5278,Malta,9736.0
779,Ħamrun,35.8861,14.4894,Malta,9244.0
780,Tarxien,35.865,14.5111,Malta,8583.0
781,Imsida,35.8978,14.4894,Malta,8545.0
782,Siġġiewi,35.8542,14.4383,Malta,8367.0
783,Gżira,35.905,14.4939,Malta,8029.0
784,Paola,35.8728,14.5075,Malta,7864.0
785,San Ġiljan,35.9186,14.49,Malta,7752.0
786,Santa Venera,35.8903,14.4778,Malta,6932.0
787,Victoria,36.05,14.25,Malta,6901.0
788,Valletta,35.8978,14.5125,Malta,6444.0
789,Luqa,35.8597,14.4892,Malta,5945.0
790,Cospicua,35.8822,14.5222,Malta,5395.0
791,Xagħra,36.0503,14.2675,Malta,4886.0
792,Għaxaq,35.8483,14.5172,Malta,4722.0
793,Nadur,36.0381,14.295,Malta,4509.0
794,Marsa,35.8833,14.4947,Malta,4401.0
795,Pietà,35.8833,14.4833,Malta,4020.0
796,Balzan,35.8975,14.4533,Malta,3958.0
797,Pembroke,35.9264,14.4808,Malta,3645.0
798,Imġarr,35.9197,14.3664,Malta,3629.0
799,Dingli,35.8603,14.3814,Malta,3608.0
800,Marsaxlokk,35.8417,14.5447,Malta,3534.0
801,Imqabba,35.8442,14.4669,Malta,3315.0
802,Xewkija,36.0331,14.2583,Malta,3300.0
803,Għajnsielem,36.0269,14.2903,Malta,3200.0
804,Iklin,35.9042,14.4544,Malta,3130.0
805,Lija,35.9014,14.4472,Malta,3070.0
806,Kalkara,35.8892,14.5294,Malta,3014.0
807,Gudja,35.8483,14.5025,Malta,2997.0
808,Senglea,35.8878,14.5169,Malta,2784.0
809,Għargħur,35.9241,14.4534,Malta,2768.0
810,Qrendi,35.8342,14.4589,Malta,2752.0
811,Mexico City,19.4333,-99.1333,Mexico,21505000.0
812,Guadalajara,20.6767,-103.3475,Mexico,5437000.0
813,Tijuana,32.525,-117.0333,Mexico,1922523.0
814,Ecatepec,19.6097,-99.06,Mexico,1857188.0
815,León de los Aldama,21.1167,-101.6833,Mexico,1579803.0
816,Puebla,19.0333,-98.1833,Mexico,1576259.0
817,Zapopan,20.7167,-103.4,Mexico,1476491.0
818,Juárez,31.7386,-106.487,Mexico,1321004.0
819,Monterrey,25.6667,-100.3,Mexico,1135512.0
820,Ciudad Nezahualcóyotl,19.41,-99.03,Mexico,1109363.0
821,Nezahualcóyotl,19.4,-98.9889,Mexico,1077208.0
822,Mexicali,32.6633,-115.4678,Mexico,1049792.0
823,Villahermosa,17.9892,-92.9281,Mexico,1013484.0
824,Morelia,19.7683,-101.1894,Mexico,962555.0
825,Aguascalientes,21.876,-102.296,Mexico,934424.0
826,Naucalpan de Juárez,19.4753,-99.2378,Mexico,913681.0
827,Mérida,20.97,-89.62,Mexico,892363.0
828,Cancún,21.1606,-86.8475,Mexico,888797.0
829,Chihuahua,28.6353,-106.0889,Mexico,878062.0
830,Saltillo,25.4333,-101.0,Mexico,864431.0
831,Hermosillo,29.0989,-110.9542,Mexico,855563.0
832,Culiacán,24.8069,-107.3939,Mexico,808416.0
833,Querétaro,20.5875,-100.3928,Mexico,801940.0
834,San Luis Potosí,22.1511,-100.9761,Mexico,772828.0
835,Tlajomulco de Zúñiga,20.4736,-103.4431,Mexico,727750.0
836,Torreón,25.5394,-103.4486,Mexico,716672.0
837,Guadalupe,25.6775,-100.2597,Mexico,691931.0
838,Acapulco de Juárez,16.8636,-99.8825,Mexico,673478.0
839,Tlaquepaque,20.6167,-103.3167,Mexico,664193.0
840,Mazatlán,23.2167,-106.4167,Mexico,658354.0
841,Durango,24.0167,-104.6667,Mexico,654876.0
842,Tlalnepantla,19.5367,-99.1947,Mexico,653410.0
843,Chimalhuacán,19.4167,-98.9,Mexico,614453.0
844,Tuxtla,16.7528,-93.1167,Mexico,598710.0
845,Irapuato,20.6667,-101.35,Mexico,592953.0
846,Reynosa,26.0922,-98.2778,Mexico,589466.0
847,Tonalá,20.6167,-103.2333,Mexico,569913.0
848,Ensenada,31.8578,-116.6058,Mexico,557430.0
849,Heroica Matamoros,25.8797,-97.5042,Mexico,541979.0
850,Ciudad Apodaca,25.7833,-100.1833,Mexico,523370.0
851,Tultitlán de Mariano Escobedo,19.645,-99.1694,Mexico,520557.0
852,Ixtapaluca,19.3186,-98.8822,Mexico,495566.0
853,Celaya,20.5222,-100.8122,Mexico,494304.0
854,Los Mochis,25.7835,-108.9937,Mexico,490000.0
855,Ciudad López Mateos,19.55,-99.2833,Mexico,489937.0
856,San Nicolás de los Garza,25.75,-100.2833,Mexico,443273.0
857,Veracruz,19.1903,-96.1533,Mexico,428323.0
858,Xalapa,19.54,-96.9275,Mexico,424755.0
859,Nuevo Laredo,27.4861,-99.5069,Mexico,384033.0
860,Tecámac,19.7131,-98.9683,Mexico,364579.0
861,Amsterdam,52.3667,4.8833,Netherlands,862965.0
862,Rotterdam,51.9225,4.4792,Netherlands,631155.0
863,The Hague,52.08,4.31,Netherlands,537833.0
864,Utrecht,52.0889,5.1156,Netherlands,343779.0
865,Eindhoven,51.4344,5.4842,Netherlands,231642.0
866,Tilburg,51.57,5.07,Netherlands,217259.0
867,Almere,52.3758,5.2256,Netherlands,207904.0
868,Groningen,53.2167,6.5667,Netherlands,201462.0
869,Breda,51.5875,4.775,Netherlands,183873.0
870,Nijmegen,51.8475,5.8625,Netherlands,177659.0
871,Haarlem,52.3803,4.6406,Netherlands,162902.0
872,Apeldoorn,52.21,5.97,Netherlands,161156.0
873,Enschede,52.2236,6.8956,Netherlands,159703.0
874,Amersfoort,52.15,5.38,Netherlands,156286.0
875,Hoofddorp,52.3008,4.6653,Netherlands,154235.0
876,Zaanstad,52.4697,4.7767,Netherlands,154037.0
877,Arnhem,51.9833,5.9167,Netherlands,148070.0
878,’s-Hertogenbosch,51.6833,5.3167,Netherlands,134520.0
879,Zoetermeer,52.0611,4.4933,Netherlands,124994.0
880,Zwolle,52.5167,6.1,Netherlands,124914.0
881,Leiden,52.1544,4.4947,Netherlands,124899.0
882,Maastricht,50.8667,5.6833,Netherlands,121565.0
883,Dordrecht,51.81,4.67,Netherlands,118654.0
884,Alphen aan den Rijn,52.1333,4.65,Netherlands,110986.0
885,Alkmaar,52.6289,4.744,Netherlands,107822.0
886,Emmen,52.7833,6.9,Netherlands,107471.0
887,Delft,52.0119,4.3594,Netherlands,100011.0
888,Deventer,52.25,6.2,Netherlands,99166.0
889,Amstelveen,52.3019,4.8581,Netherlands,91675.0
890,Helmond,51.4797,5.6556,Netherlands,91524.0
891,Oss,51.7667,5.5167,Netherlands,91451.0
892,Hilversum,52.23,5.18,Netherlands,87817.0
893,Heerlen,50.8833,5.9833,Netherlands,86833.0
894,Hengelo,52.2656,6.7931,Netherlands,80683.0
895,Purmerend,52.505,4.9639,Netherlands,80117.0
896,Schiedam,51.9167,4.4,Netherlands,77999.0
897,Lelystad,52.5167,5.4833,Netherlands,77893.0
898,Roosendaal,51.5314,4.4556,Netherlands,77032.0
899,Hoorn,52.6533,5.0733,Netherlands,73261.0
900,Spijkenisse,51.8333,4.3167,Netherlands,72740.0
901,Ede,52.0436,5.6667,Netherlands,72460.0
902,Almelo,52.3575,6.6667,Netherlands,72459.0
903,Vlaardingen,51.9167,4.35,Netherlands,72404.0
904,Gouda,52.0181,4.7056,Netherlands,71449.0
905,Zaandam,52.4417,4.8422,Netherlands,68695.0
906,Velsen-Zuid,52.4667,4.6167,Netherlands,68348.0
907,Assen,53.0,6.55,Netherlands,67580.0
908,Bergen op Zoom,51.5,4.3,Netherlands,66811.0
909,Capelle aan den IJssel,51.9357,4.5782,Netherlands,66514.0
910,Veenendaal,52.025,5.555,Netherlands,65589.0
911,Auckland,-36.85,174.7833,New Zealand,1346091.0
912,Wellington,-41.2889,174.7772,New Zealand,418500.0
913,Christchurch,-43.5309,172.6365,New Zealand,383200.0
914,Manukau City,-37.0,174.885,New Zealand,375600.0
915,Waitakere,-36.849,174.543,New Zealand,208100.0
916,Northcote,-36.7913,174.7758,New Zealand,205605.0
917,Hamilton,-37.7833,175.2833,New Zealand,176500.0
918,Tauranga,-37.6858,176.1667,New Zealand,135000.0
919,Lower Hutt,-41.2167,174.9167,New Zealand,103400.0
920,Dunedin,-45.8742,170.5036,New Zealand,99885.0
921,Palmerston North,-40.3549,175.6095,New Zealand,76236.0
922,Napier,-39.4833,176.9167,New Zealand,62241.0
923,Porirua,-41.1333,174.85,New Zealand,55218.0
924,Rotorua,-38.1378,176.2514,New Zealand,54204.0
925,New Plymouth,-39.0578,174.0742,New Zealand,53988.0
926,Whangarei,-35.725,174.3236,New Zealand,50784.0
927,Nelson,-41.2931,173.2381,New Zealand,49300.0
928,Invercargill,-46.429,168.362,New Zealand,47625.0
929,Upper Hutt,-41.1333,175.05,New Zealand,41000.0
930,Whanganui,-39.9333,175.05,New Zealand,39400.0
931,Gisborne,-38.6625,178.0178,New Zealand,34527.0
932,Paraparaumu,-40.9167,175.0167,New Zealand,28701.0
933,Timaru,-44.3931,171.2508,New Zealand,27501.0
934,Blenheim,-41.5167,173.95,New Zealand,26400.0
935,Pukekohe East,-37.195,174.9481,New Zealand,26300.0
936,Taupo,-38.69,176.08,New Zealand,23622.0
937,Masterton,-40.9667,175.65,New Zealand,19818.0
938,Cambridge,-37.8833,175.4667,New Zealand,18651.0
939,Ashton,-44.033,171.772,New Zealand,17700.0
940,Levin,-40.625,175.2833,New Zealand,17670.0
941,Macetown,-44.865,168.819,New Zealand,16600.0
942,Rolleston,-43.596,172.383,New Zealand,16350.0
943,Feilding,-40.225,175.565,New Zealand,15990.0
944,Whakatane,-37.964,176.984,New Zealand,15795.0
945,Richmond,-41.3333,173.1833,New Zealand,15000.0
946,Havelock North,-39.6667,176.8833,New Zealand,13950.0
947,Tokoroa,-38.22,175.872,New Zealand,13572.0
948,Mosgiel,-45.875,170.348,New Zealand,13400.0
949,Te Awamutu,-38.0083,175.325,New Zealand,12195.0
950,Waikanae,-40.876,175.064,New Zealand,12100.0
951,Hawera,-39.5833,174.2833,New Zealand,9792.0
952,Glencoe,-46.192,168.646,New Zealand,9750.0
953,Waiuku,-37.25,174.7333,New Zealand,9171.0
954,Wanaka,-44.7081,169.1239,New Zealand,8900.0
955,Te Puke,-37.7833,176.3167,New Zealand,8230.0
956,Greymouth,-42.4667,171.2,New Zealand,7965.0
957,Matamata,-37.8097,175.7733,New Zealand,7806.0
958,Thames,-37.1383,175.5375,New Zealand,7293.0
959,Kawerau,-38.0847,176.6996,New Zealand,7080.0
960,Kerikeri,-35.2244,173.9514,New Zealand,6960.0
961,Oslo,59.9111,10.7528,Norway,693494.0
962,Bergen,60.3925,5.3233,Norway,257087.0
963,Trondheim,63.44,10.4,Norway,183378.0
964,Stavanger,58.9701,5.7333,Norway,129300.0
965,Kristiansand,58.1467,7.9956,Norway,112588.0
966,Drammen,59.7439,10.2045,Norway,109416.0
967,Fredrikstad,59.2167,10.95,Norway,83193.0
968,Sandefjord,59.1288,10.2197,Norway,64345.0
969,Asker,59.8331,10.4392,Norway,61523.0
970,Nordre Fåle,59.75,10.8667,Norway,60034.0
971,Sandnes,58.85,5.7333,Norway,58694.0
972,Tønsberg,59.2981,10.4236,Norway,57026.0
973,Skien,59.2081,9.5528,Norway,55144.0
974,Sarpsborg,59.2839,11.1096,Norway,54678.0
975,Bodø,67.2833,14.3833,Norway,52560.0
976,Ålesund,62.4723,6.1549,Norway,52163.0
977,Moss,59.434,10.6577,Norway,49668.0
978,Arendal,58.4667,8.7667,Norway,45065.0
979,Lørenskog,59.8989,10.9642,Norway,42740.0
980,Tromsø,69.6546,18.9637,Norway,38980.0
981,Haugesund,59.4102,5.2755,Norway,37323.0
982,Porsgrunn,59.1419,9.6568,Norway,36526.0
983,Ringsaker,61.0242,10.8019,Norway,34897.0
984,Molde,62.7333,7.1833,Norway,31870.0
985,Halden,59.1264,11.4828,Norway,31387.0
986,Ski,59.7419,10.8939,Norway,30843.0
987,Askøy,60.4667,5.15,Norway,29594.0
988,Lillehammer,61.1146,10.4674,Norway,28493.0
989,Hamar,60.7944,11.0678,Norway,27947.0
990,Kongsberg,59.665,9.6464,Norway,27694.0
991,Sola,58.88,5.6286,Norway,27457.0
992,Oppegård,59.7925,10.7903,Norway,27394.0
993,Lier,59.8675,10.2142,Norway,27118.0
994,Eidsvoll,60.3475,11.2508,Norway,26031.0
995,Nedre Eiker,59.7647,10.0333,Norway,24963.0
996,Sand,59.1344,10.2283,Norway,24898.0
997,Harstad,68.7988,16.5393,Norway,24738.0
998,Larvik,59.0532,10.0271,Norway,24647.0
999,Nittedal,60.0731,10.8722,Norway,24454.0
1000,Stjørdal,63.475,11.1708,Norway,24283.0
1001,Borre,59.3799,10.4539,Norway,24272.0
1002,Røyken,59.7336,10.4289,Norway,22635.0
1003,Sem,59.28,10.3308,Norway,21948.0
1004,Nøtterøy,59.2011,10.4078,Norway,21621.0
1005,Elverum,60.8833,11.5667,Norway,21292.0
1006,Stange,60.6494,11.3664,Norway,21072.0
1007,Gjøvik,60.7957,10.6916,Norway,20589.0
1008,Horten,59.4172,10.4834,Norway,20504.0
1009,Ås,59.6603,10.7836,Norway,20439.0
1010,Kleppe,58.7772,5.5967,Norway,19848.0
1011,Panama City,9.0,-79.5,Panama,880691.0
1012,San Miguelito,9.033,-79.5,Panama,315019.0
1013,Colón,9.365,-79.875,Panama,204000.0
1014,David,8.4333,-82.4333,Panama,144858.0
1015,La Chorrera,8.8792,-79.7822,Panama,68896.0
1016,Balboa Heights,8.95,-79.5667,Panama,62882.0
1017,Pacora,9.08,-79.28,Panama,52494.0
1018,Chitré,7.9667,-80.4333,Panama,46191.0
1019,Santiago,8.1004,-80.9833,Panama,45955.0
1020,Penonomé,8.51,-80.36,Panama,28766.0
1021,Puerto Armuelles,8.2777,-82.8621,Panama,19763.0
1022,Bocas del Toro,9.3403,-82.242,Panama,12996.0
1023,Las Tablas,7.7604,-80.28,Panama,11358.0
1024,Guararé,7.7667,-80.2833,Panama,9255.0
1025,Guabito,9.4949,-82.6117,Panama,8387.0
1026,Almirante,9.3,-82.4,Panama,8114.0
1027,La Palma,8.3982,-78.1402,Panama,1845.0
1028,Jaqué,7.519,-78.166,Panama,1357.0
1029,Gaigirgordub,9.5583,-78.9483,Panama,10.0
1030,Buabidi,8.4746,-81.6983,Panama,
1031,Sieyik,9.3832,-82.6521,Panama,
1032,Unión Chocó,8.0778,-77.5583,Panama,
1033,Warsaw,52.23,21.0111,Poland,1790658.0
1034,Kraków,50.0614,19.9372,Poland,766739.0
1035,Łódź,51.7769,19.4547,Poland,690422.0
1036,Wrocław,51.11,17.0325,Poland,638586.0
1037,Poznań,52.4083,16.9336,Poland,533830.0
1038,Gdańsk,54.3667,18.6333,Poland,464254.0
1039,Szczecin,53.4247,14.5553,Poland,403833.0
1040,Bydgoszcz,53.1167,18.0,Poland,346739.0
1041,Lublin,51.2333,22.5667,Poland,339850.0
1042,Białystok,53.1167,23.1667,Poland,297554.0
1043,Katowice,50.25,19.0,Poland,276499.0
1044,Gdynia,54.5189,18.5319,Poland,247672.0
1045,Częstochowa,50.8096,19.1222,Poland,223322.0
1046,Radom,51.4036,21.1567,Poland,219703.0
1047,Toruń,53.0167,18.6167,Poland,201447.0
1048,Sosnowiec,50.3,19.1667,Poland,199974.0
1049,Kielce,50.8725,20.6319,Poland,191605.0
1050,Rzeszów,50.05,22.0,Poland,182548.0
1051,Gliwice,50.3011,18.6498,Poland,178186.0
1052,Zabrze,50.3,18.7833,Poland,174349.0
1053,Olsztyn,53.78,20.4942,Poland,173599.0
1054,Bielsko-Biała,49.8225,19.0444,Poland,172781.0
1055,Bytom,50.347,18.923,Poland,171515.0
1056,Rybnik,50.0833,18.5,Poland,141000.0
1057,Ruda Śląska,50.2701,18.8742,Poland,139412.0
1058,Zielona Góra,51.9397,15.505,Poland,139330.0
1059,Tychy,50.1667,19.0,Poland,129322.0
1060,Opole,50.6722,17.9253,Poland,127792.0
1061,Gorzów Wielkopolski,52.7333,15.25,Poland,123341.0
1062,Dąbrowa Górnicza,50.3239,19.1947,Poland,122712.0
1063,Płock,52.55,19.7,Poland,120000.0
1064,Elbląg,54.1667,19.4,Poland,119317.0
1065,Wałbrzych,50.7667,16.2833,Poland,116069.0
1066,Tarnów,50.0125,20.9883,Poland,110956.0
1067,Koszalin,54.1903,16.1817,Poland,106880.0
1068,Chorzów,50.3,18.95,Poland,106846.0
1069,Kalisz,51.757,18.083,Poland,99761.0
1070,Legnica,51.2101,16.1619,Poland,99350.0
1071,Włocławek,52.65,19.05,Poland,99350.0
1072,Grudziądz,53.4875,18.755,Poland,94368.0
1073,Jaworzno,50.2,19.275,Poland,94305.0
1074,Jelenia Góra,50.9,15.7333,Poland,78335.0
1075,Siedlce,52.1833,22.2833,Poland,76585.0
1076,Mysłowice,50.2333,19.1333,Poland,75183.0
1077,Piotrków Trybunalski,51.4,19.6833,Poland,74905.0
1078,Konin,52.2275,18.2614,Poland,73176.0
1079,Inowrocław,52.7958,18.2611,Poland,72561.0
1080,Ostrowiec Świętokrzyski,50.9333,21.4,Poland,72001.0
1081,Suwałki,54.0833,22.9333,Poland,69626.0
1082,Gniezno,52.5333,17.6,Poland,68217.0
1083,Doha,25.3,51.5333,Qatar,1186023.0
1084,Al Wakrah,25.18,51.61,Qatar,87970.0
1085,Ar Rayyān,25.2919,51.4244,Qatar,
1086,Al Khawr,25.6839,51.5058,Qatar,
1087,Umm Şalāl ‘Alī,25.4697,51.3975,Qatar,
1088,Ash Shīḩānīyah,25.3722,51.2047,Qatar,
1089,Az̧ Z̧a‘āyin,25.5669,51.4847,Qatar,
1090,Madīnat ash Shamāl,26.14,51.22,Qatar,
1091,Riyadh,24.65,46.71,Saudi Arabia,6889000.0
1092,Jeddah,21.5428,39.1728,Saudi Arabia,3976000.0
1093,Mecca,21.4225,39.8261,Saudi Arabia,1675368.0
1094,Medina,24.4667,39.6,Saudi Arabia,1180770.0
1095,Ad Dammām,26.4333,50.1,Saudi Arabia,903312.0
1096,Al Hufūf,25.3608,49.5997,Saudi Arabia,660788.0
1097,Al Ḩillah,23.4895,46.7564,Saudi Arabia,594605.0
1098,Aţ Ţā’if,21.2667,40.4167,Saudi Arabia,579970.0
1099,Tabūk,28.3838,36.555,Saudi Arabia,547957.0
1100,Buraydah,26.3333,43.9667,Saudi Arabia,467410.0
1101,Ḩā’il,27.5236,41.7001,Saudi Arabia,385257.0
1102,Al Qaţīf,26.5196,50.0115,Saudi Arabia,368892.0
1103,Al Mubarraz,25.4416,49.6642,Saudi Arabia,298562.0
1104,Al Kharj,24.1556,47.312,Saudi Arabia,298428.0
1105,Yanbu‘,24.0943,38.0493,Saudi Arabia,267590.0
1106,Ḩafr al Bāţin,28.4337,45.9601,Saudi Arabia,249194.0
1107,Al Jubayl,27.0046,49.646,Saudi Arabia,237274.0
1108,Abhā,18.2167,42.5,Saudi Arabia,236157.0
1109,Al Khubar,26.3,50.2167,Saudi Arabia,219679.0
1110,Sakākā,30.0,40.1333,Saudi Arabia,128332.0
1111,Jāzān,16.8892,42.5611,Saudi Arabia,127743.0
1112,Khamīs Mushayţ,18.3,42.7333,Saudi Arabia,99213.0
1113,Qal‘at Bīshah,20.0087,42.5987,Saudi Arabia,88291.0
1114,Najrān,17.4917,44.1322,Saudi Arabia,72038.0
1115,Rafḩā,29.6202,43.4948,Saudi Arabia,64755.0
1116,Al Wajh,26.2324,36.4636,Saudi Arabia,43237.0
1117,Dhahran,26.2667,50.15,Saudi Arabia,32067.0
1118,Arar,30.9833,41.0167,Saudi Arabia,27449.0
1119,As Sulayyil,20.4623,45.5722,Saudi Arabia,24097.0
1120,Dawmat al Jandal,29.8153,39.8664,Saudi Arabia,22583.0
1121,Al Bāḩah,20.0129,41.4677,Saudi Arabia,21983.0
1122,Ad Dir‘īyah,24.7333,46.5756,Saudi Arabia,19143.0
1123,Al Ḩawīyah,21.4411,40.4975,Saudi Arabia,18468.0
1124,Al Majma‘ah,25.9039,45.3456,Saudi Arabia,12065.0
1125,Ḑurumā,24.6173,46.2256,Saudi Arabia,11461.0
1126,Al Qurayyāt,31.3333,37.3333,Saudi Arabia,10000.0
1127,Al Quway‘īyah,24.0737,45.2806,Saudi Arabia,8712.0
1128,Laylá,22.2833,46.7333,Saudi Arabia,7920.0
1129,Turabah,21.2142,41.6331,Saudi Arabia,5324.0
1130,Al Qunfudhah,19.1264,41.0789,Saudi Arabia,157.0
1131,Singapore,1.3,103.8,Singapore,5271000.0
1132,Bratislava,48.1447,17.1128,Slovakia,475503.0
1133,Košice,48.7167,21.25,Slovakia,238593.0
1134,Petržalka,48.1333,17.1167,Slovakia,114000.0
1135,Prešov,49.0,21.2333,Slovakia,88680.0
1136,Žilina,49.2167,18.7333,Slovakia,82704.0
1137,Banská Bystrica,48.7353,19.1453,Slovakia,78327.0
1138,Nitra,48.3147,18.0875,Slovakia,77374.0
1139,Trnava,48.3777,17.5862,Slovakia,65382.0
1140,Trenčín,48.8942,18.0406,Slovakia,55593.0
1141,Martin,49.0636,18.9214,Slovakia,54978.0
1142,Poprad,49.05,20.3,Slovakia,52037.0
1143,Prievidza,48.7714,18.6242,Slovakia,46059.0
1144,Zvolen,48.5831,19.1331,Slovakia,42476.0
1145,Považská Bystrica,49.1167,18.45,Slovakia,39837.0
1146,Michalovce,48.7575,21.9183,Slovakia,39151.0
1147,Nové Zámky,47.9831,18.1728,Slovakia,38172.0
1148,Spišská Nová Ves,48.95,20.5667,Slovakia,37326.0
1149,Komárno,47.7633,18.1283,Slovakia,33927.0
1150,Humenné,48.9306,21.9122,Slovakia,33441.0
1151,Liptovský Mikuláš,49.0811,19.6181,Slovakia,32593.0
1152,Bardejov,49.295,21.2758,Slovakia,32587.0
1153,Levice,48.2136,18.6069,Slovakia,31974.0
1154,Lučenec,48.3314,19.6708,Slovakia,27991.0
1155,Piešťany,48.5833,17.8333,Slovakia,27681.0
1156,Ružomberok,49.0786,19.3083,Slovakia,26854.0
1157,Topoľčany,48.55,18.1833,Slovakia,25492.0
1158,Pezinok,48.2667,17.2667,Slovakia,24900.0
1159,Trebišov,48.6333,21.7167,Slovakia,24587.0
